alfa: 0.3858462123286206
n iterações: 10 
j_g: 0.5511119440734015 
h: 0.03540881315652774 
D_g: 0.030647499448370173 
Re_g: 2673.431655366261 
Re_l: 3771.094913441703 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -1.0467476866285603 
alfa: 0.3858463168174711
n iterações: 10 
j_g: 0.5511125153535515 
h: 0.03540880815056567 
D_g: 0.03064750516198677 
Re_g: 2673.431429796532 
Re_l: 3771.0952785782756 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -1.0467480641096996 
alfa: 0.38584642130647895
n iterações: 10 
j_g: 0.5511130866350922 
h: 0.03540880314459624 
D_g: 0.030647510875611503 
Re_g: 2673.43120422655 
Re_l: 3771.095643715445 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -1.0467484415916235 
alfa: 0.3858465257956435
n iterações: 10 
j_g: 0.5511136579180231 
h: 0.035408798138619454 
D_g: 0.03064751658924437 
Re_g: 2673.4309786563117 
Re_l: 3771.0960088532106 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -1.0467488190743313 
alfa: 0.38584663028496496
n iterações: 10 
j_g: 0.5511142292023444 
h: 0.0354087931326353 
D_g: 0.03064752230288539 
Re_g: 2673.4307530858196 
Re_l: 3771.0963739915724 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -1.0467491965578222 
alfa: 0.3858467347744433
n iterações: 10 
j_g: 0.5511148004880562 
h: 0.03540878812664379 
D_g: 0.03064752801653454 
Re_g: 2673.4305275150728 
Re_l: 3771.0967391305308 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -1.046749574042097 
alfa: 0.38584683926407853
n iterações: 10 
j_g: 0.5511153717751583 
h: 0.03540878312064492 
D_g: 0.030647533730191835 
Re_g: 2673.4303019440713 
Re_l: 3771.097104270084 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -1.0467499515271563 
alfa: 0.3858469437538706
n iterações: 10 
j_g: 0.5511159430636509 
h: 0.035408778114638675 
D_g: 0.03064753944385728 
Re_g: 2673.4300763728156 
Re_l: 3771.097469410235 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -1.0467503290129978 
alfa: 0.38584704824381966
n iterações: 10 
j_g: 0.5511165143535339 
h: 0.03540877310862508 
D_g: 0.03064754515753086 
Re_g: 2673.429850801304 
Re_l: 3771.0978345509816 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -1.0467507064996233 
alfa: 0.38584715273392567
n iterações: 10 
j_g: 0.5511170856448072 
h: 0.03540876810260412 
D_g: 0.030647550871212598 
Re_g: 2673.429625229538 
Re_l: 3771.0981996923247 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -1.0467510839870313 
alfa: 0.38584725722418867
n iterações: 10 
j_g: 0.5511176569374711 
h: 0.0354087630965758 
D_g: 0.030647556584902456 
Re_g: 2673.429399657517 
Re_l: 3771.0985648342635 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -1.0467514614752245 
alfa: 0.3858473617146083
n iterações: 10 
j_g: 0.5511182282315253 
h: 0.035408758090540116 
D_g: 0.030647562298600464 
Re_g: 2673.429174085242 
Re_l: 3771.0989299768003 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -1.0467518389642005 
alfa: 0.385847466205185
n iterações: 10 
j_g: 0.5511187995269702 
h: 0.03540875308449706 
D_g: 0.030647568012306618 
Re_g: 2673.4289485127115 
Re_l: 3771.0992951199323 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -1.0467522164539598 
alfa: 0.38584757069591874
n iterações: 10 
j_g: 0.5511193708238054 
h: 0.03540874807844666 
D_g: 0.03064757372602091 
Re_g: 2673.428722939926 
Re_l: 3771.0996602636596 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -1.0467525939445026 
alfa: 0.38584767518680924
n iterações: 10 
j_g: 0.5511199421220311 
h: 0.035408743072388886 
D_g: 0.030647579439743364 
Re_g: 2673.428497366887 
Re_l: 3771.1000254079854 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -1.0467529714358281 
alfa: 0.38584777967785683
n iterações: 10 
j_g: 0.5511205134216471 
h: 0.035408738066323754 
D_g: 0.030647585153473943 
Re_g: 2673.4282717935916 
Re_l: 3771.100390552907 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -1.0467533489279381 
alfa: 0.38584788416906124
n iterações: 10 
j_g: 0.5511210847226538 
h: 0.03540873306025125 
D_g: 0.03064759086721268 
Re_g: 2673.4280462200422 
Re_l: 3771.1007556984246 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -1.0467537264208304 
alfa: 0.38584798866042275
n iterações: 10 
j_g: 0.5511216560250508 
h: 0.035408728054171404 
D_g: 0.030647596580959526 
Re_g: 2673.427820646238 
Re_l: 3771.1011208445393 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -1.0467541039145092 
alfa: 0.3858480931519407
n iterações: 10 
j_g: 0.5511222273288383 
h: 0.035408723048084186 
D_g: 0.030647602294714537 
Re_g: 2673.4275950721794 
Re_l: 3771.1014859912507 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -1.0467544814089695 
alfa: 0.3858481976436159
n iterações: 10 
j_g: 0.5511227986340163 
h: 0.035408718041989605 
D_g: 0.03064760800847769 
Re_g: 2673.427369497866 
Re_l: 3771.1018511385573 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -1.0467548589042137 
alfa: 0.3858483021354479
n iterações: 10 
j_g: 0.5511233699405849 
h: 0.03540871303588766 
D_g: 0.030647613722248987 
Re_g: 2673.427143923298 
Re_l: 3771.1022162864588 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -1.0467552364002415 
alfa: 0.3858484066274369
n iterações: 10 
j_g: 0.5511239412485438 
h: 0.035408708029778364 
D_g: 0.03064761943602842 
Re_g: 2673.4269183484753 
Re_l: 3771.102581434958 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -1.046755613897053 
alfa: 0.3858485111195827
n iterações: 10 
j_g: 0.5511245125578933 
h: 0.03540870302366169 
D_g: 0.030647625149816008 
Re_g: 2673.4266927733966 
Re_l: 3771.102946584054 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -1.0467559913946467 
alfa: 0.3858486156118857
n iterações: 10 
j_g: 0.5511250838686333 
h: 0.03540869801753766 
D_g: 0.030647630863611722 
Re_g: 2673.4264671980636 
Re_l: 3771.1033117337465 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -1.046756368893026 
alfa: 0.38584872010434534
n iterações: 10 
j_g: 0.5511256551807638 
h: 0.03540869301140627 
D_g: 0.030647636577415597 
Re_g: 2673.426241622476 
Re_l: 3771.1036768840354 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -1.046756746392187 
alfa: 0.3858488245969621
n iterações: 10 
j_g: 0.5511262264942849 
h: 0.03540868800526751 
D_g: 0.030647642291227614 
Re_g: 2673.4260160466342 
Re_l: 3771.1040420349213 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -1.0467571238921318 
alfa: 0.3858489290897358
n iterações: 10 
j_g: 0.5511267978091964 
h: 0.035408682999121394 
D_g: 0.03064764800504776 
Re_g: 2673.425790470537 
Re_l: 3771.104407186402 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -1.0467575013928605 
alfa: 0.38584903358266626
n iterações: 10 
j_g: 0.5511273691254985 
h: 0.035408677992967916 
D_g: 0.030647653718876063 
Re_g: 2673.4255648941853 
Re_l: 3771.104772338479 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -1.046757878894373 
alfa: 0.3858491380757537
n iterações: 10 
j_g: 0.5511279404431911 
h: 0.035408672986807076 
D_g: 0.0306476594327125 
Re_g: 2673.4253393175795 
Re_l: 3771.105137491153 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -1.0467582563966695 
alfa: 0.385849242568998
n iterações: 10 
j_g: 0.5511285117622743 
h: 0.035408667980638873 
D_g: 0.03064766514655708 
Re_g: 2673.425113740718 
Re_l: 3771.1055026444246 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -1.046758633899749 
alfa: 0.3858493470623993
n iterações: 10 
j_g: 0.551129083082748 
h: 0.035408662974463316 
D_g: 0.03064767086040978 
Re_g: 2673.4248881636017 
Re_l: 3771.1058677982896 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -1.046759011403614 
alfa: 0.38584945155595723
n iterações: 10 
j_g: 0.5511296544046121 
h: 0.03540865796828039 
D_g: 0.030647676574270658 
Re_g: 2673.424662586231 
Re_l: 3771.1062329527526 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -1.0467593889082605 
alfa: 0.3858495560496724
n iterações: 10 
j_g: 0.5511302257278669 
h: 0.0354086529620901 
D_g: 0.03064768228813966 
Re_g: 2673.4244370086053 
Re_l: 3771.1065981078123 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -1.0467597664136912 
alfa: 0.38584966054354436
n iterações: 10 
j_g: 0.5511307970525123 
h: 0.03540864795589244 
D_g: 0.03064768800201682 
Re_g: 2673.4242114307253 
Re_l: 3771.1069632634676 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -1.0467601439199048 
alfa: 0.38584976503757346
n iterações: 10 
j_g: 0.5511313683785483 
h: 0.03540864294968743 
D_g: 0.03064769371590211 
Re_g: 2673.4239858525902 
Re_l: 3771.10732841972 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -1.0467605214269031 
alfa: 0.3858498695317592
n iterações: 10 
j_g: 0.5511319397059747 
h: 0.03540863794347505 
D_g: 0.030647699429795554 
Re_g: 2673.4237602742 
Re_l: 3771.107693576569 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -1.046760898934684 
alfa: 0.38584997402610216
n iterações: 10 
j_g: 0.5511325110347917 
h: 0.03540863293725531 
D_g: 0.030647705143697145 
Re_g: 2673.423534695555 
Re_l: 3771.108058734015 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -1.046761276443247 
alfa: 0.38585007852060205
n iterações: 10 
j_g: 0.5511330823649994 
h: 0.035408627931028204 
D_g: 0.030647710857606873 
Re_g: 2673.4233091166566 
Re_l: 3771.1084238920566 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -1.0467616539525955 
alfa: 0.3858501830152587
n iterações: 10 
j_g: 0.5511336536965975 
h: 0.03540862292479374 
D_g: 0.030647716571524736 
Re_g: 2673.423083537502 
Re_l: 3771.1087890506938 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -1.0467620314627275 
alfa: 0.3858502875100722
n iterações: 10 
j_g: 0.5511342250295864 
h: 0.03540861791855192 
D_g: 0.030647722285450745 
Re_g: 2673.4228579580927 
Re_l: 3771.1091542099275 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -1.0467624089736434 
alfa: 0.38585039200504273
n iterações: 10 
j_g: 0.5511347963639657 
h: 0.035408612912302725 
D_g: 0.030647727999384904 
Re_g: 2673.4226323784287 
Re_l: 3771.1095193697597 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -1.046762786485342 
alfa: 0.3858504965001702
n iterações: 10 
j_g: 0.5511353676997357 
h: 0.03540860790604618 
D_g: 0.030647733713327196 
Re_g: 2673.4224067985115 
Re_l: 3771.1098845301854 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -1.0467631639978259 
alfa: 0.38585060099545443
n iterações: 10 
j_g: 0.5511359390368964 
h: 0.03540860289978227 
D_g: 0.03064773942727763 
Re_g: 2673.4221812183378 
Re_l: 3771.110249691209 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -1.046763541511093 
alfa: 0.3858507054908957
n iterações: 10 
j_g: 0.5511365103754476 
h: 0.03540859789351098 
D_g: 0.030647745141236225 
Re_g: 2673.4219556379094 
Re_l: 3771.11061485283 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -1.0467639190251419 
alfa: 0.3858508099864941
