
=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -2.1598925704039518 
alfa: 0.6055660873051595
n iterações: 9 
j_g: 1.3085540104461821 
h: 0.0250020879020462 
D_g: 0.04190096518948353 
Re_g: 5528.494185286664 
Re_l: 4707.978291942181 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -2.1598950787603126 
alfa: 0.6055663218910965
n iterações: 9 
j_g: 1.3085568099932399 
h: 0.025002076690732157 
D_g: 0.041900976562908025 
Re_g: 5528.49354426863 
Re_l: 4707.979563378446 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -2.1598975871290027 
alfa: 0.6055665564777634
n iterações: 9 
j_g: 1.3085596095555274 
h: 0.02500206547938255 
D_g: 0.04190098793636678 
Re_g: 5528.492903248959 
Re_l: 4707.980834819512 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -2.1599000955100296 
alfa: 0.6055667910651592
n iterações: 9 
j_g: 1.3085624091330452 
h: 0.025002054267997367 
D_g: 0.041900999309859834 
Re_g: 5528.492262227653 
Re_l: 4707.982106265379 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -2.159902603903388 
alfa: 0.6055670256532844
n iterações: 9 
j_g: 1.3085652087257933 
h: 0.025002043056576606 
D_g: 0.041901010683387155 
Re_g: 5528.4916212047 
Re_l: 4707.983377716051 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -2.1599051123090782 
alfa: 0.6055672602421391
n iterações: 9 
j_g: 1.3085680083337716 
h: 0.025002031845120277 
D_g: 0.04190102205694875 
Re_g: 5528.490980180113 
Re_l: 4707.9846491715225 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -2.1599076207271026 
alfa: 0.6055674948317229
n iterações: 9 
j_g: 1.3085708079569809 
h: 0.025002020633628372 
D_g: 0.041901033430544625 
Re_g: 5528.4903391538855 
Re_l: 4707.9859206318 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -2.159910129157461 
alfa: 0.6055677294220362
n iterações: 9 
j_g: 1.3085736075954209 
h: 0.025002009422100905 
D_g: 0.04190104480417476 
Re_g: 5528.489698126019 
Re_l: 4707.987192096876 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -2.159912637600155 
alfa: 0.6055679640130784
n iterações: 9 
j_g: 1.3085764072490917 
h: 0.02500199821053786 
D_g: 0.0419010561778392 
Re_g: 5528.489057096514 
Re_l: 4707.988463566755 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -2.1599151460551798 
alfa: 0.6055681986048502
n iterações: 9 
j_g: 1.3085792069179938 
h: 0.025001986998939237 
D_g: 0.0419010675515379 
Re_g: 5528.488416065371 
Re_l: 4707.989735041436 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -2.1599176545225416 
alfa: 0.6055684331973512
n iterações: 9 
j_g: 1.3085820066021268 
h: 0.02500197578730504 
D_g: 0.04190107892527088 
Re_g: 5528.487775032589 
Re_l: 4707.991006520923 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -2.159920163002235 
alfa: 0.6055686677905817
n iterações: 9 
j_g: 1.3085848063014909 
h: 0.025001964575635274 
D_g: 0.04190109029903816 
Re_g: 5528.487133998167 
Re_l: 4707.992278005211 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -2.1599226714942614 
alfa: 0.6055689023845415
n iterações: 9 
j_g: 1.3085876060160868 
h: 0.025001953363929928 
D_g: 0.041901101672839704 
Re_g: 5528.486492962108 
Re_l: 4707.993549494301 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -2.159925179998624 
alfa: 0.6055691369792306
n iterações: 9 
j_g: 1.3085904057459141 
h: 0.025001942152189014 
D_g: 0.04190111304667553 
Re_g: 5528.485851924409 
Re_l: 4707.994820988193 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -2.159927688515321 
alfa: 0.605569371574649
n iterações: 9 
j_g: 1.308593205490973 
h: 0.025001930940412528 
D_g: 0.041901124420545624 
Re_g: 5528.485210885072 
Re_l: 4707.996092486887 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -2.1599301970443534 
alfa: 0.6055696061707966
n iterações: 9 
j_g: 1.308596005251264 
h: 0.025001919728600455 
D_g: 0.041901135794450005 
Re_g: 5528.484569844094 
Re_l: 4707.997363990386 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -2.1599327055857174 
alfa: 0.6055698407676738
n iterações: 9 
j_g: 1.3085988050267867 
h: 0.025001908516752817 
D_g: 0.041901147168388664 
Re_g: 5528.483928801478 
Re_l: 4707.998635498687 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -2.159935214139419 
alfa: 0.6055700753652802
n iterações: 9 
j_g: 1.3086016048175417 
h: 0.025001897304869597 
D_g: 0.04190115854236161 
Re_g: 5528.483287757223 
Re_l: 4707.999907011791 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -2.1599377227054526 
alfa: 0.6055703099636162
n iterações: 9 
j_g: 1.3086044046235288 
h: 0.02500188609295081 
D_g: 0.04190116991636882 
Re_g: 5528.482646711331 
Re_l: 4708.001178529696 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -2.1599402312838243 
alfa: 0.6055705445626811
n iterações: 9 
j_g: 1.308607204444748 
h: 0.02500187488099644 
D_g: 0.04190118129041032 
Re_g: 5528.4820056637955 
Re_l: 4708.002450052406 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -2.159942739874527 
alfa: 0.6055707791624758
n iterações: 9 
j_g: 1.3086100042812001 
h: 0.025001863669006502 
D_g: 0.04190119266448611 
Re_g: 5528.481364614625 
Re_l: 4708.003721579917 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -2.159945248477568 
alfa: 0.6055710137629996
n iterações: 9 
j_g: 1.3086128041328848 
h: 0.02500185245698098 
D_g: 0.04190120403859618 
Re_g: 5528.4807235638145 
Re_l: 4708.004993112233 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -2.1599477570929415 
alfa: 0.605571248364253
n iterações: 9 
j_g: 1.3086156039998023 
h: 0.02500184124491989 
D_g: 0.041901215412740514 
Re_g: 5528.480082511367 
Re_l: 4708.006264649348 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -2.159950265720654 
alfa: 0.6055714829662353
n iterações: 9 
j_g: 1.3086184038819524 
h: 0.02500183003282322 
D_g: 0.04190122678691914 
Re_g: 5528.479441457276 
Re_l: 4708.007536191268 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -2.1599527743607 
alfa: 0.6055717175689473
n iterações: 9 
j_g: 1.3086212037793359 
h: 0.025001818820690965 
D_g: 0.04190123816113204 
Re_g: 5528.478800401548 
Re_l: 4708.008807737992 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -2.15995528301308 
alfa: 0.6055719521723889
n iterações: 9 
j_g: 1.3086240036919525 
h: 0.025001807608523136 
D_g: 0.041901249535379236 
Re_g: 5528.478159344183 
Re_l: 4708.010079289519 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -2.159957791677798 
alfa: 0.6055721867765597
n iterações: 9 
j_g: 1.3086268036198025 
h: 0.025001796396319737 
D_g: 0.0419012609096607 
Re_g: 5528.477518285175 
Re_l: 4708.011350845849 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -2.15996030035485 
alfa: 0.6055724213814598
n iterações: 9 
j_g: 1.308629603562886 
h: 0.025001785184080753 
D_g: 0.04190127228397646 
Re_g: 5528.476877224532 
Re_l: 4708.012622406982 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -2.1599628090442375 
alfa: 0.6055726559870895
n iterações: 9 
j_g: 1.3086324035212031 
h: 0.02500177397180619 
D_g: 0.041901283658326495 
Re_g: 5528.476236162247 
Re_l: 4708.013893972919 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -2.1599653177459603 
alfa: 0.6055728905934487
n iterações: 9 
j_g: 1.3086352034947537 
h: 0.025001762759496057 
D_g: 0.04190129503271081 
Re_g: 5528.475595098325 
Re_l: 4708.015165543656 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -2.1599678264600213 
alfa: 0.605573125200537
n iterações: 9 
j_g: 1.3086380034835379 
h: 0.02500175154715035 
D_g: 0.0419013064071294 
Re_g: 5528.474954032763 
Re_l: 4708.016437119199 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -2.159970335186418 
alfa: 0.6055733598083547
n iterações: 9 
j_g: 1.3086408034875565 
h: 0.02500174033476905 
D_g: 0.041901317781582285 
Re_g: 5528.474312965561 
Re_l: 4708.017708699543 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -2.1599728439251504 
alfa: 0.605573594416902
n iterações: 9 
j_g: 1.3086436035068092 
h: 0.025001729122352174 
D_g: 0.041901329156069464 
Re_g: 5528.473671896721 
Re_l: 4708.018980284693 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -2.1599753526762164 
alfa: 0.6055738290261788
n iterações: 9 
j_g: 1.308646403541296 
h: 0.02500171790989973 
D_g: 0.04190134053059089 
Re_g: 5528.4730308262415 
Re_l: 4708.020251874643 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -2.1599778614396232 
alfa: 0.6055740636361847
n iterações: 9 
j_g: 1.3086492035910173 
h: 0.025001706697411696 
D_g: 0.04190135190514663 
Re_g: 5528.4723897541235 
Re_l: 4708.021523469398 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -2.1599803702153664 
alfa: 0.6055742982469202
n iterações: 9 
j_g: 1.308652003655973 
h: 0.025001695484888085 
D_g: 0.04190136327973665 
Re_g: 5528.471748680364 
Re_l: 4708.022795068959 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -2.1599828790034414 
alfa: 0.6055745328583854
n iterações: 9 
j_g: 1.3086548037361634 
h: 0.025001684272328895 
D_g: 0.041901374654360946 
Re_g: 5528.471107604968 
Re_l: 4708.024066673319 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -2.1599853878038577 
alfa: 0.6055747674705797
n iterações: 9 
j_g: 1.3086576038315887 
h: 0.02500167305973413 
D_g: 0.041901386029019536 
Re_g: 5528.470466527933 
Re_l: 4708.025338282485 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -2.159987896616608 
alfa: 0.6055750020835037
n iterações: 9 
j_g: 1.308660403942249 
h: 0.025001661847103777 
D_g: 0.0419013974037124 
Re_g: 5528.469825449257 
Re_l: 4708.026609896453 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -2.159990405441697 
alfa: 0.605575236697157
n iterações: 9 
j_g: 1.3086632040681443 
h: 0.025001650634437853 
D_g: 0.04190140877843955 
Re_g: 5528.469184368943 
Re_l: 4708.027881515225 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -2.159992914279124 
alfa: 0.6055754713115397
n iterações: 9 
j_g: 1.3086660042092744 
h: 0.025001639421736343 
D_g: 0.041901420153200995 
Re_g: 5528.468543286989 
Re_l: 4708.029153138802 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -2.159995423128885 
alfa: 0.605575705926652
n iterações: 9 
j_g: 1.3086688043656403 
h: 0.025001628208999253 
D_g: 0.04190143152799671 
Re_g: 5528.467902203397 
Re_l: 4708.03042476718 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -2.159997931990986 
alfa: 0.6055759405424935
