Pattern: Smooth Stratified 
dPdz: -1.1019922788796248 
alfa: 0.46204868647586517
n iterações: 8 
j_g: 0.5511178528902346 
h: 0.031789469276010944 
D_g: 0.03470811052801551 
Re_g: 2528.3169258230087 
Re_l: 4052.341904298929 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -1.101992734147865 
alfa: 0.46204881301142775
n iterações: 8 
j_g: 0.5511184543342279 
h: 0.031789463302517515 
D_g: 0.034708117109521035 
Re_g: 2528.316712853922 
Re_l: 4052.342400059044 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -1.1019931894171204 
alfa: 0.4620489395471866
n iterações: 8 
j_g: 0.5511190557797825 
h: 0.03178945732901495 
D_g: 0.034708123691036194 
Re_g: 2528.316499884588 
Re_l: 4052.3428958200343 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -1.1019936446874012 
alfa: 0.4620490660831404
n iterações: 8 
j_g: 0.5511196572268984 
h: 0.031789451355503213 
D_g: 0.03470813027256104 
Re_g: 2528.3162869150065 
Re_l: 4052.3433915818987 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -1.1019940999587023 
alfa: 0.46204919261928973
n iterações: 8 
j_g: 0.5511202586755753 
h: 0.031789445381982334 
D_g: 0.03470813685409556 
Re_g: 2528.316073945176 
Re_l: 4052.343887344637 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -1.101994555231024 
alfa: 0.4620493191556344
n iterações: 8 
j_g: 0.5511208601258135 
h: 0.03178943940845229 
D_g: 0.03470814343563978 
Re_g: 2528.3158609750985 
Re_l: 4052.3443831082527 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -1.1019950105043645 
alfa: 0.4620494456921749
n iterações: 8 
j_g: 0.5511214615776131 
h: 0.03178943343491308 
D_g: 0.03470815001719367 
Re_g: 2528.3156480047724 
Re_l: 4052.344878872743 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -1.1019954657787263 
alfa: 0.46204957222891085
n iterações: 8 
j_g: 0.5511220630309737 
h: 0.031789427461364726 
D_g: 0.03470815659875723 
Re_g: 2528.3154350341983 
Re_l: 4052.3453746381074 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -1.10199592105411 
alfa: 0.46204969876584207
n iterações: 8 
j_g: 0.5511226644858955 
h: 0.031789421487807216 
D_g: 0.03470816318033045 
Re_g: 2528.315222063375 
Re_l: 4052.3458704043496 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -1.101996376330514 
alfa: 0.46204982530296873
n iterações: 8 
j_g: 0.5511232659423789 
h: 0.03178941551424055 
D_g: 0.03470816976191336 
Re_g: 2528.3150090923054 
Re_l: 4052.346366171466 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -1.1019968316079398 
alfa: 0.4620499518402909
n iterações: 8 
j_g: 0.5511238674004233 
h: 0.03178940954066472 
D_g: 0.034708176343505974 
Re_g: 2528.3147961209875 
Re_l: 4052.346861939457 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -1.1019972868863839 
alfa: 0.46205007837780876
n iterações: 8 
j_g: 0.5511244688600291 
h: 0.03178940356707973 
D_g: 0.034708182925108244 
Re_g: 2528.314583149421 
Re_l: 4052.3473577083246 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -1.10199774216585 
alfa: 0.46205020491552196
n iterações: 8 
j_g: 0.5511250703211961 
h: 0.03178939759348559 
D_g: 0.034708189506720194 
Re_g: 2528.3143701776075 
Re_l: 4052.3478534780666 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -1.101998197446337 
alfa: 0.4620503314534306
n iterações: 8 
j_g: 0.5511256717839244 
h: 0.0317893916198823 
D_g: 0.0347081960883418 
Re_g: 2528.3141572055447 
Re_l: 4052.348349248684 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -1.101998652727846 
alfa: 0.46205045799153455
n iterações: 8 
j_g: 0.5511262732482141 
h: 0.03178938564626984 
D_g: 0.03470820266997312 
Re_g: 2528.3139442332345 
Re_l: 4052.348845020178 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -1.1019991080103742 
alfa: 0.4620505845298343
n iterações: 8 
j_g: 0.5511268747140649 
h: 0.03178937967264823 
D_g: 0.034708209251614094 
Re_g: 2528.3137312606764 
Re_l: 4052.349340792546 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -1.1019995632939232 
alfa: 0.4620507110683294
n iterações: 8 
j_g: 0.5511274761814771 
h: 0.031789373699017465 
D_g: 0.034708215833264756 
Re_g: 2528.31351828787 
Re_l: 4052.3498365657892 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -1.1020000185784935 
alfa: 0.4620508376070199
n iterações: 8 
j_g: 0.5511280776504506 
h: 0.03178936772537753 
D_g: 0.0347082224149251 
Re_g: 2528.3133053148154 
Re_l: 4052.35033233991 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -1.1020004738640838 
alfa: 0.46205096414590613
n iterações: 8 
j_g: 0.5511286791209854 
h: 0.03178936175172845 
D_g: 0.034708228996595106 
Re_g: 2528.3130923415133 
Re_l: 4052.3508281149043 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -1.1020009291506963 
alfa: 0.4620510906849875
n iterações: 8 
j_g: 0.5511292805930814 
h: 0.03178935577807021 
D_g: 0.03470823557827479 
Re_g: 2528.312879367962 
Re_l: 4052.351323890774 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -1.102001384438329 
alfa: 0.46205121722426457
n iterações: 8 
j_g: 0.5511298820667389 
h: 0.03178934980440281 
D_g: 0.034708242159964174 
Re_g: 2528.3126663941644 
Re_l: 4052.351819667519 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -1.1020018397269813 
alfa: 0.46205134376373713
n iterações: 8 
j_g: 0.5511304835419577 
h: 0.03178934383072625 
D_g: 0.034708248741663235 
Re_g: 2528.3124534201183 
Re_l: 4052.352315445141 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -1.1020022950166548 
alfa: 0.4620514703034052
n iterações: 8 
j_g: 0.5511310850187379 
h: 0.03178933785704054 
D_g: 0.03470825532337196 
Re_g: 2528.312240445823 
Re_l: 4052.352811223638 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -1.1020027503073495 
alfa: 0.46205159684326874
n iterações: 8 
j_g: 0.5511316864970792 
h: 0.03178933188334568 
D_g: 0.03470826190509036 
Re_g: 2528.3120274712805 
Re_l: 4052.353307003009 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -1.102003205599066 
alfa: 0.46205172338332756
n iterações: 8 
j_g: 0.5511322879769821 
h: 0.03178932590964164 
D_g: 0.03470826848681845 
Re_g: 2528.3118144964897 
Re_l: 4052.353802783257 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -1.1020036608918016 
alfa: 0.46205184992358217
n iterações: 8 
j_g: 0.5511328894584462 
h: 0.03178931993592846 
D_g: 0.034708275068556206 
Re_g: 2528.31160152145 
Re_l: 4052.3542985643785 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -1.1020041161855585 
alfa: 0.4620519764640321
n iterações: 8 
j_g: 0.5511334909414719 
h: 0.03178931396220612 
D_g: 0.03470828165030364 
Re_g: 2528.3113885461644 
Re_l: 4052.3547943463755 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -1.1020045714803381 
alfa: 0.4620521030046774
n iterações: 8 
j_g: 0.5511340924260587 
h: 0.03178930798847461 
D_g: 0.03470828823206078 
Re_g: 2528.3111755706286 
Re_l: 4052.35529012925 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -1.1020050267761345 
alfa: 0.4620522295455186
n iterações: 8 
j_g: 0.551134693912207 
h: 0.031789302014733956 
D_g: 0.03470829481382757 
Re_g: 2528.3109625948464 
Re_l: 4052.355785912999 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -1.1020054820729546 
alfa: 0.46205235608655504
n iterações: 8 
j_g: 0.5511352953999167 
h: 0.03178929604098414 
D_g: 0.034708301395604046 
Re_g: 2528.310749618816 
Re_l: 4052.3562816976237 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -1.1020059373707949 
alfa: 0.4620524826277869
n iterações: 8 
j_g: 0.5511358968891877 
h: 0.03178929006722518 
D_g: 0.03470830797739019 
Re_g: 2528.310536642537 
Re_l: 4052.3567774831217 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -1.102006392669657 
alfa: 0.46205260916921415
n iterações: 8 
j_g: 0.5511364983800202 
h: 0.03178928409345705 
D_g: 0.03470831455918602 
Re_g: 2528.31032366601 
Re_l: 4052.3572732694975 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -1.1020068479695395 
alfa: 0.46205273571083705
n iterações: 8 
j_g: 0.5511370998724141 
h: 0.03178927811967976 
D_g: 0.03470832114099153 
Re_g: 2528.3101106892354 
Re_l: 4052.3577690567477 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -1.102007303270442 
alfa: 0.46205286225265546
n iterações: 8 
j_g: 0.5511377013663693 
h: 0.031789272145893326 
D_g: 0.034708327722806714 
Re_g: 2528.3098977122118 
Re_l: 4052.3582648448723 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -1.1020077585723664 
alfa: 0.4620529887946692
n iterações: 8 
j_g: 0.551138302861886 
h: 0.031789266172097715 
D_g: 0.03470833430463158 
Re_g: 2528.3096847349407 
Re_l: 4052.358760633875 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -1.102008213875311 
alfa: 0.46205311533687865
n iterações: 8 
j_g: 0.5511389043589643 
h: 0.03178926019829295 
D_g: 0.03470834088646613 
Re_g: 2528.3094717574218 
Re_l: 4052.3592564237515 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -1.1020086691792768 
alfa: 0.46205324187928354
n iterações: 8 
j_g: 0.5511395058576037 
h: 0.03178925422447903 
D_g: 0.034708347468310356 
Re_g: 2528.3092587796536 
Re_l: 4052.359752214504 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -1.1020091244842614 
alfa: 0.46205336842188405
n iterações: 8 
j_g: 0.5511401073578047 
h: 0.03178924825065597 
D_g: 0.03470835405016425 
Re_g: 2528.3090458016395 
Re_l: 4052.3602480061318 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -1.1020095797902696 
alfa: 0.46205349496467973
n iterações: 8 
j_g: 0.5511407088595671 
h: 0.03178924227682373 
D_g: 0.03470836063202784 
Re_g: 2528.308832823376 
Re_l: 4052.3607437986343 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -1.1020100350972972 
alfa: 0.46205362150767115
n iterações: 8 
j_g: 0.551141310362891 
h: 0.03178923630298234 
D_g: 0.034708367213901095 
Re_g: 2528.3086198448646 
Re_l: 4052.3612395920127 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -1.1020104904053463 
alfa: 0.46205374805085797
n iterações: 8 
j_g: 0.5511419118677764 
h: 0.03178923032913179 
D_g: 0.03470837379578403 
Re_g: 2528.308406866106 
Re_l: 4052.3617353862674 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -1.1020109457144165 
alfa: 0.46205387459424024
n iterações: 8 
j_g: 0.5511425133742232 
h: 0.03178922435527209 
D_g: 0.034708380377676644 
Re_g: 2528.3081938870982 
Re_l: 4052.362231181396 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -1.102011401024507 
alfa: 0.4620540011378181
n iterações: 8 
j_g: 0.5511431148822314 
h: 0.03178921838140323 
D_g: 0.03470838695957893 
Re_g: 2528.3079809078436 
Re_l: 4052.3627269774015 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -1.1020118563356198 
alfa: 0.4620541276815912
n iterações: 8 
j_g: 0.5511437163918012 
h: 0.031789212407525205 
D_g: 0.03470839354149092 
Re_g: 2528.307767928339 
Re_l: 4052.363222774281 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -1.1020123116477503 
alfa: 0.46205425422556023
