Re_l: 4310.268641488183 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -0.6490598236225689 
alfa: 0.5241059536798188
n iterações: 9 
j_g: 0.5510343485458311 
h: 0.02886375817772366 
D_g: 0.03788078082442725 
Re_g: 2432.6977950070873 
Re_l: 4310.26899848591 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -0.649059991873221 
alfa: 0.5241060343912733
n iterações: 9 
j_g: 0.5510347026813511 
h: 0.02886375437155162 
D_g: 0.03788078488370527 
Re_g: 2432.6976810615674 
Re_l: 4310.269355484017 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -0.649060160124106 
alfa: 0.5241061151027998
n iterações: 9 
j_g: 0.5510350568174182 
h: 0.028863750565376146 
D_g: 0.037880788942986764 
Re_g: 2432.6975671159694 
Re_l: 4310.26971248251 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -0.6490603283752221 
alfa: 0.5241061958143989
n iterações: 9 
j_g: 0.5510354109540323 
h: 0.028863746759197225 
D_g: 0.03788079300227174 
Re_g: 2432.697453170294 
Re_l: 4310.270069481386 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -0.6490604966265693 
alfa: 0.5241062765260704
n iterações: 9 
j_g: 0.5510357650911935 
h: 0.028863742953014877 
D_g: 0.037880797061560216 
Re_g: 2432.6973392245404 
Re_l: 4310.2704264806425 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -0.6490606648781478 
alfa: 0.5241063572378145
n iterações: 9 
j_g: 0.5510361192289015 
h: 0.02886373914682909 
D_g: 0.03788080112085215 
Re_g: 2432.6972252787095 
Re_l: 4310.270783480285 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -0.649060833129958 
alfa: 0.524106437949631
n iterações: 9 
j_g: 0.5510364733671566 
h: 0.028863735340639865 
D_g: 0.03788080518014759 
Re_g: 2432.6971113328 
Re_l: 4310.271140480311 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -0.6490610013819983 
alfa: 0.5241065186615201
n iterações: 9 
j_g: 0.5510368275059586 
h: 0.028863731534447216 
D_g: 0.03788080923944649 
Re_g: 2432.6969973868145 
Re_l: 4310.271497480717 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -0.6490611696342715 
alfa: 0.5241065993734814
n iterações: 9 
j_g: 0.5510371816453077 
h: 0.028863727728251132 
D_g: 0.037880813298748865 
Re_g: 2432.69688344075 
Re_l: 4310.271854481507 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -0.6490613378867762 
alfa: 0.524106680085515
n iterações: 9 
j_g: 0.5510375357852036 
h: 0.028863723922051606 
D_g: 0.03788081735805473 
Re_g: 2432.6967694946084 
Re_l: 4310.272211482681 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -0.6490615061395113 
alfa: 0.5241067607976213
n iterações: 9 
j_g: 0.5510378899256467 
h: 0.028863720115848646 
D_g: 0.03788082141736408 
Re_g: 2432.6966555483887 
Re_l: 4310.272568484237 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -0.6490616743924774 
alfa: 0.5241068415098001
n iterações: 9 
j_g: 0.5510382440666368 
h: 0.02886371630964226 
D_g: 0.0378808254766769 
Re_g: 2432.696541602092 
Re_l: 4310.272925486176 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -0.6490618426456766 
alfa: 0.5241069222220511
n iterações: 9 
j_g: 0.5510385982081739 
h: 0.02886371250343242 
D_g: 0.03788082953599321 
Re_g: 2432.696427655717 
Re_l: 4310.273282488499 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -0.6490620108991054 
alfa: 0.5241070029343748
n iterações: 9 
j_g: 0.5510389523502579 
h: 0.028863708697219156 
D_g: 0.037880833595313 
Re_g: 2432.696313709264 
Re_l: 4310.273639491206 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -0.6490621791527659 
alfa: 0.5241070836467709
n iterações: 9 
j_g: 0.551039306492889 
h: 0.02886370489100246 
D_g: 0.03788083765463627 
Re_g: 2432.696199762734 
Re_l: 4310.273996494295 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -0.649062347406658 
alfa: 0.5241071643592395
n iterações: 9 
j_g: 0.551039660636067 
h: 0.028863701084782326 
D_g: 0.03788084171396301 
Re_g: 2432.696085816125 
Re_l: 4310.274353497767 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -0.6490625156607812 
alfa: 0.5241072450717805
n iterações: 9 
j_g: 0.5510400147797923 
h: 0.028863697278558757 
D_g: 0.037880845773293245 
Re_g: 2432.69597186944 
Re_l: 4310.274710501621 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -0.6490626839151366 
alfa: 0.5241073257843939
n iterações: 9 
j_g: 0.5510403689240643 
h: 0.02886369347233176 
D_g: 0.03788084983262694 
Re_g: 2432.6958579226766 
Re_l: 4310.27506750586 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -0.6490628521697231 
alfa: 0.5241074064970797
n iterações: 9 
j_g: 0.5510407230688833 
h: 0.028863689666101314 
D_g: 0.03788085389196414 
Re_g: 2432.6957439758357 
Re_l: 4310.27542451048 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -0.6490630204245401 
alfa: 0.5241074872098381
n iterações: 9 
j_g: 0.5510410772142494 
h: 0.028863685859867448 
D_g: 0.03788085795130481 
Re_g: 2432.6956300289175 
Re_l: 4310.275781515484 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -0.6490631886795891 
alfa: 0.5241075679226689
n iterações: 9 
j_g: 0.5510414313601625 
h: 0.028863682053630133 
D_g: 0.03788086201064896 
Re_g: 2432.695516081921 
Re_l: 4310.27613852087 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -0.6490633569348693 
alfa: 0.5241076486355721
n iterações: 9 
j_g: 0.5510417855066226 
h: 0.028863678247389387 
D_g: 0.03788086606999659 
Re_g: 2432.695402134847 
Re_l: 4310.27649552664 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -0.6490635251903808 
alfa: 0.5241077293485478
n iterações: 9 
j_g: 0.5510421396536299 
h: 0.02886367444114521 
D_g: 0.03788087012934771 
Re_g: 2432.695288187696 
Re_l: 4310.276852532793 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -0.6490636934461239 
alfa: 0.524107810061596
n iterações: 9 
j_g: 0.551042493801184 
h: 0.028863670634897597 
D_g: 0.037880874188702306 
Re_g: 2432.6951742404667 
Re_l: 4310.277209539329 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -0.6490638617020978 
alfa: 0.5241078907747166
n iterações: 9 
j_g: 0.5510428479492852 
h: 0.028863666828646543 
D_g: 0.037880878248060364 
Re_g: 2432.695060293159 
Re_l: 4310.277566546249 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -0.6490640299583039 
alfa: 0.5241079714879096
n iterações: 9 
j_g: 0.5510432020979334 
h: 0.02886366302239206 
D_g: 0.03788088230742192 
Re_g: 2432.6949463457745 
Re_l: 4310.277923553552 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -0.6490641982147408 
alfa: 0.5241080522011752
n iterações: 9 
j_g: 0.5510435562471285 
h: 0.028863659216134145 
D_g: 0.03788088636678695 
Re_g: 2432.694832398312 
Re_l: 4310.278280561236 

=============================================
VC: 123 
Pattern: Smooth Stratified 
dPdz: -0.6490643664714095 
alfa: 0.524108132914513
n iterações: 9 
j_g: 0.5510439103968707 
h: 0.028863655409872794 
D_g: 0.037880890426155465 
Re_g: 2432.6947184507726 
Re_l: 4310.278637569304 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -0.6490645347283094 
alfa: 0.5241082136279234
n iterações: 9 
j_g: 0.55104426454716 
h: 0.028863651603608004 
D_g: 0.037880894485527464 
Re_g: 2432.694604503155 
Re_l: 4310.278994577754 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -0.6490647029854404 
alfa: 0.5241082943414063
n iterações: 9 
j_g: 0.5510446186979964 
h: 0.02886364779733978 
D_g: 0.03788089854490294 
Re_g: 2432.6944905554587 
Re_l: 4310.279351586589 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -0.6490648712428027 
alfa: 0.5241083750549617
n iterações: 9 
j_g: 0.5510449728493796 
h: 0.028863643991068128 
D_g: 0.03788090260428188 
Re_g: 2432.6943766076856 
Re_l: 4310.279708595806 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -0.6490650395003972 
alfa: 0.5241084557685892
n iterações: 9 
j_g: 0.5510453270013099 
h: 0.028863640184793034 
D_g: 0.037880906663664324 
Re_g: 2432.6942626598357 
Re_l: 4310.280065605407 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -0.6490652077582223 
alfa: 0.5241085364822894
n iterações: 9 
j_g: 0.5510456811537873 
h: 0.028863636378514503 
D_g: 0.03788091072305024 
Re_g: 2432.694148711906 
Re_l: 4310.28042261539 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -0.6490653760162785 
alfa: 0.5241086171960622
n iterações: 9 
j_g: 0.5510460353068116 
h: 0.02886363257223254 
D_g: 0.03788091478243964 
Re_g: 2432.6940347639006 
Re_l: 4310.280779625757 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -0.6490655442745664 
alfa: 0.5241086979099073
n iterações: 9 
j_g: 0.5510463894603831 
h: 0.028863628765947138 
D_g: 0.03788091884183252 
Re_g: 2432.693920815816 
Re_l: 4310.281136636508 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -0.6490657125330853 
alfa: 0.524108778623825
n iterações: 9 
j_g: 0.5510467436145017 
h: 0.0288636249596583 
D_g: 0.03788092290122888 
Re_g: 2432.693806867655 
Re_l: 4310.28149364764 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -0.6490658807918364 
alfa: 0.524108859337815
n iterações: 9 
j_g: 0.551047097769167 
h: 0.02886362115336604 
D_g: 0.037880926960628704 
Re_g: 2432.6936929194158 
Re_l: 4310.281850659155 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -0.6490660490508191 
alfa: 0.5241089400518772
n iterações: 9 
j_g: 0.5510474519243796 
h: 0.028863617347070332 
D_g: 0.03788093102003204 
Re_g: 2432.693578971099 
Re_l: 4310.2822076710545 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -0.6490662173100319 
alfa: 0.5241090207660124
n iterações: 9 
j_g: 0.5510478060801393 
h: 0.028863613540771195 
D_g: 0.037880935079438835 
Re_g: 2432.6934650227045 
Re_l: 4310.282564683335 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -0.6490663855694769 
alfa: 0.5241091014802197
n iterações: 9 
j_g: 0.5510481602364458 
h: 0.028863609734468616 
D_g: 0.03788093913884912 
Re_g: 2432.6933510742324 
Re_l: 4310.282921696002 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -0.6490665538291529 
alfa: 0.5241091821944996
n iterações: 9 
j_g: 0.5510485143932994 
h: 0.02886360592816261 
D_g: 0.03788094319826288 
Re_g: 2432.693237125682 
Re_l: 4310.283278709047 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -0.6490667220890604 
alfa: 0.5241092629088518
n iterações: 9 
j_g: 0.5510488685507002 
h: 0.028863602121853158 
D_g: 0.037880947257680125 
Re_g: 2432.693123177054 
Re_l: 4310.28363572248 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -0.6490668903491988 
alfa: 0.5241093436232769
n iterações: 9 
j_g: 0.5510492227086479 
h: 0.028863598315540282 
D_g: 0.03788095131710084 
Re_g: 2432.693009228349 
Re_l: 4310.283992736293 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -0.6490670586095697 
alfa: 0.5241094243377739
n iterações: 9 
j_g: 0.5510495768671426 
h: 0.02886359450922396 
D_g: 0.03788095537652505 
Re_g: 2432.692895279566 
Re_l: 4310.284349750491 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -0.6490672268701708 
alfa: 0.5241095050523437
n iterações: 9 
j_g: 0.5510499310261845 
h: 0.028863590702904215 
D_g: 0.03788095943595273 
Re_g: 2432.692781330705 
Re_l: 4310.28470676507 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -0.6490673951310041 
alfa: 0.5241095857669857
n iterações: 9 
j_g: 0.5510502851857734 
h: 0.028863586896581035 
D_g: 0.03788096349538388 
Re_g: 2432.6926673817675 
Re_l: 4310.285063780033 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -0.6490675633920694 
alfa: 0.5241096664817001
n iterações: 9 
j_g: 0.5510506393459091 
h: 0.028863583090254417 
D_g: 0.03788096755481853 
Re_g: 2432.692553432751 
Re_l: 4310.285420795379 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -0.6490677316533646 
alfa: 0.5241097471964872
n iterações: 9 
j_g: 0.5510509935065923 
h: 0.02886357928392435 
D_g: 0.03788097161425667 
Re_g: 2432.6924394836574 
Re_l: 4310.28577781111 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -0.6490678999148914 
alfa: 0.5241098279113469
n iterações: 9 
j_g: 0.5510513476678223 
h: 0.02886357547759086 
D_g: 0.03788097567369828 
Re_g: 2432.692325534486 
Re_l: 4310.286134827222 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -0.6490680681766495 
alfa: 0.5241099086262788
n iterações: 9 
j_g: 0.5510517018295993 
h: 0.02886357167125394 
D_g: 0.037880979733143354 
Re_g: 2432.6922115852367 
Re_l: 4310.286491843717 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -0.6490682364386402 
alfa: 0.5241099893412831
n iterações: 9 
j_g: 0.5510520559919233 
h: 0.028863567864913574 
D_g: 0.03788098379259193 
Re_g: 2432.69209763591 
Re_l: 4310.286848860596 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -0.649068404700861 
alfa: 0.52411007005636
n iterações: 9 
j_g: 0.5510524101547944 
h: 0.02886356405856978 
D_g: 0.037880987852043975 
Re_g: 2432.6919836865054 
Re_l: 4310.287205877858 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -0.6490685729633138 
alfa: 0.5241101507715092
n iterações: 9 
j_g: 0.5510527643182127 
h: 0.02886356025222255 
D_g: 0.03788099191149951 
Re_g: 2432.6918697370234 
Re_l: 4310.287562895502 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -0.6490687412259973 
alfa: 0.5241102314867311
n iterações: 9 
j_g: 0.551053118482178 
h: 0.028863556445871887 
D_g: 0.03788099597095851 
Re_g: 2432.6917557874635 
Re_l: 4310.28791991353 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -0.6490689094889134 
alfa: 0.5241103122020252
n iterações: 9 
j_g: 0.5510534726466904 
h: 0.028863552639517783 
D_g: 0.037881000030421004 
Re_g: 2432.6916418378264 
Re_l: 4310.288276931941 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -0.6490690777520602 
alfa: 0.5241103929173918
n iterações: 9 
j_g: 0.5510538268117499 
h: 0.028863548833160245 
D_g: 0.03788100408988698 
Re_g: 2432.691527888111 
Re_l: 4310.288633950734 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -0.649069246015438 
alfa: 0.5241104736328311
n iterações: 9 
j_g: 0.5510541809773563 
h: 0.02886354502679927 
D_g: 0.037881008149356424 
Re_g: 2432.691413938318 
Re_l: 4310.2889909699115 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -0.6490694142790477 
alfa: 0.5241105543483426
n iterações: 9 
j_g: 0.5510545351435098 
h: 0.02886354122043486 
D_g: 0.037881012208829376 
Re_g: 2432.691299988448 
Re_l: 4310.289347989472 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -0.6490695825428878 
alfa: 0.5241106350639269
n iterações: 9 
j_g: 0.5510548893102104 
h: 0.02886353741406702 
D_g: 0.03788101626830578 
Re_g: 2432.6911860384994 
Re_l: 4310.289705009414 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -0.6490697508069607 
alfa: 0.5241107157795832
n iterações: 9 
j_g: 0.5510552434774579 
h: 0.028863533607695745 
D_g: 0.037881020327785675 
Re_g: 2432.6910720884734 
Re_l: 4310.29006202974 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -0.6490699190712645 
alfa: 0.5241107964953121
n iterações: 9 
j_g: 0.5510555976452527 
h: 0.028863529801321036 
D_g: 0.03788102438726904 
Re_g: 2432.69095813837 
Re_l: 4310.290419050449 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -0.6490700873358001 
alfa: 0.5241108772111135
n iterações: 9 
j_g: 0.5510559518135945 
h: 0.028863525994942883 
D_g: 0.0378810284467559 
Re_g: 2432.6908441881883 
Re_l: 4310.290776071542 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -0.6490702556005657 
alfa: 0.5241109579269875
n iterações: 9 
j_g: 0.5510563059824833 
h: 0.028863522188561294 
D_g: 0.03788103250624624 
Re_g: 2432.6907302379286 
Re_l: 4310.291133093018 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -0.6490704238655632 
alfa: 0.524111038642934
n iterações: 9 
j_g: 0.5510566601519192 
h: 0.028863518382176278 
D_g: 0.03788103656574005 
Re_g: 2432.690616287593 
Re_l: 4310.291490114875 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -0.6490705921307929 
alfa: 0.5241111193589526
n iterações: 9 
j_g: 0.5510570143219022 
h: 0.028863514575787827 
D_g: 0.03788104062523735 
Re_g: 2432.6905023371787 
Re_l: 4310.291847137117 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -0.6490707603962534 
alfa: 0.5241112000750437
n iterações: 9 
j_g: 0.5510573684924324 
h: 0.028863510769395934 
D_g: 0.03788104468473814 
Re_g: 2432.690388386686 
Re_l: 4310.292204159741 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -0.6490709286619454 
alfa: 0.5241112807912076
n iterações: 9 
j_g: 0.5510577226635095 
h: 0.028863506963000607 
D_g: 0.0378810487442424 
Re_g: 2432.6902744361164 
Re_l: 4310.2925611827495 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -0.6490710969278682 
alfa: 0.5241113615074439
n iterações: 9 
j_g: 0.5510580768351339 
h: 0.028863503156601845 
D_g: 0.037881052803750134 
Re_g: 2432.690160485469 
Re_l: 4310.292918206139 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -0.6490712651940234 
alfa: 0.5241114422237524
n iterações: 9 
j_g: 0.5510584310073051 
h: 0.028863499350199655 
D_g: 0.037881056863261355 
Re_g: 2432.690046534744 
Re_l: 4310.293275229912 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -0.6490714334604095 
alfa: 0.5241115229401334
n iterações: 9 
j_g: 0.5510587851800235 
h: 0.028863495543794027 
D_g: 0.03788106092277606 
Re_g: 2432.6899325839418 
Re_l: 4310.293632254071 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -0.6490716017270273 
alfa: 0.5241116036565869
n iterações: 9 
j_g: 0.5510591393532888 
h: 0.02886349173738496 
D_g: 0.03788106498229424 
Re_g: 2432.6898186330604 
Re_l: 4310.29398927861 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -0.6490717699938758 
alfa: 0.524111684373113
n iterações: 9 
j_g: 0.5510594935271014 
h: 0.02886348793097246 
D_g: 0.03788106904181591 
Re_g: 2432.6897046821023 
Re_l: 4310.294346303534 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -0.6490719382609559 
alfa: 0.5241117650897115
n iterações: 9 
j_g: 0.551059847701461 
h: 0.028863484124556516 
D_g: 0.03788107310134105 
Re_g: 2432.6895907310663 
Re_l: 4310.29470332884 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -0.6490721065282676 
alfa: 0.5241118458063824
n iterações: 9 
j_g: 0.5510602018763676 
h: 0.028863480318137152 
D_g: 0.03788107716086967 
Re_g: 2432.689476779953 
Re_l: 4310.295060354529 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -0.649072274795811 
alfa: 0.5241119265231257
n iterações: 9 
j_g: 0.5510605560518216 
h: 0.028863476511714347 
D_g: 0.03788108122040177 
Re_g: 2432.6893628287617 
Re_l: 4310.2954173806 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -0.6490724430635856 
alfa: 0.5241120072399414
n iterações: 9 
j_g: 0.5510609102278223 
h: 0.028863472705288103 
D_g: 0.03788108527993736 
Re_g: 2432.689248877493 
Re_l: 4310.295774407055 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -0.6490726113315914 
alfa: 0.5241120879568297
n iterações: 9 
j_g: 0.5510612644043703 
h: 0.028863468898858415 
D_g: 0.03788108933947645 
Re_g: 2432.6891349261464 
Re_l: 4310.2961314338945 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -0.6490727795998275 
alfa: 0.5241121686737907
n iterações: 9 
j_g: 0.5510616185814654 
h: 0.0288634650924253 
D_g: 0.03788109339901899 
Re_g: 2432.6890209747216 
Re_l: 4310.296488461117 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -0.6490729478682962 
alfa: 0.524112249390824
n iterações: 9 
j_g: 0.5510619727591075 
h: 0.02886346128598876 
D_g: 0.03788109745856501 
Re_g: 2432.68890702322 
Re_l: 4310.296845488721 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -0.6490731161369967 
alfa: 0.5241123301079295
n iterações: 9 
j_g: 0.5510623269372967 
h: 0.028863457479548778 
D_g: 0.03788110151811452 
Re_g: 2432.688793071641 
Re_l: 4310.297202516708 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -0.6490732844059288 
alfa: 0.5241124108251074
n iterações: 9 
j_g: 0.5510626811160331 
h: 0.02886345367310535 
D_g: 0.037881105577667516 
Re_g: 2432.688679119982 
Re_l: 4310.297559545081 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -0.6490734526750901 
alfa: 0.5241124915423584
n iterações: 9 
j_g: 0.5510630352953165 
h: 0.028863449866658498 
D_g: 0.037881109637223985 
Re_g: 2432.688565168248 
Re_l: 4310.297916573834 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -0.6490736209444847 
alfa: 0.5241125722596812
n iterações: 9 
j_g: 0.551063389475147 
h: 0.02886344606020821 
D_g: 0.03788111369678394 
Re_g: 2432.6884512164356 
Re_l: 4310.29827360297 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -0.6490737892141105 
alfa: 0.5241126529770768
n iterações: 9 
j_g: 0.5510637436555246 
h: 0.028863442253754486 
D_g: 0.03788111775634737 
Re_g: 2432.6883372645448 
Re_l: 4310.29863063249 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -0.6490739574839672 
alfa: 0.5241127336945447
n iterações: 9 
j_g: 0.5510640978364493 
h: 0.02886343844729733 
D_g: 0.037881121815914284 
Re_g: 2432.6882233125757 
Re_l: 4310.298987662394 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -0.6490741257540553 
alfa: 0.5241128144120851
n iterações: 9 
j_g: 0.5510644520179211 
h: 0.028863434640836735 
D_g: 0.03788112587548467 
Re_g: 2432.6881093605307 
Re_l: 4310.299344692679 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -0.6490742940243758 
alfa: 0.5241128951296978
n iterações: 9 
j_g: 0.55106480619994 
h: 0.028863430834372695 
D_g: 0.037881129935058565 
Re_g: 2432.6879954084075 
Re_l: 4310.29970172335 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -0.6490744622949259 
alfa: 0.5241129758473835
n iterações: 9 
j_g: 0.5510651603825061 
h: 0.028863427027905224 
D_g: 0.03788113399463592 
Re_g: 2432.687881456206 
Re_l: 4310.300058754401 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -0.6490746305657085 
alfa: 0.5241130565651413
n iterações: 9 
j_g: 0.5510655145656193 
h: 0.028863423221434335 
D_g: 0.037881138054216744 
Re_g: 2432.6877675039277 
Re_l: 4310.300415785837 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -0.6490747988367235 
alfa: 0.5241131372829713
n iterações: 9 
j_g: 0.5510658687492795 
h: 0.028863419414959988 
D_g: 0.03788114211380107 
Re_g: 2432.6876535515703 
Re_l: 4310.300772817655 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -0.6490749671079681 
alfa: 0.5241132180008743
n iterações: 9 
j_g: 0.5510662229334868 
h: 0.028863415608482216 
D_g: 0.03788114617338887 
Re_g: 2432.687539599136 
Re_l: 4310.301129849858 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -0.6490751353794448 
alfa: 0.5241132987188494
n iterações: 9 
j_g: 0.5510665771182414 
h: 0.028863411802001002 
D_g: 0.03788115023298016 
Re_g: 2432.687425646625 
Re_l: 4310.301486882443 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -0.6490753036511528 
alfa: 0.5241133794368971
n iterações: 9 
j_g: 0.5510669313035429 
h: 0.028863407995516364 
D_g: 0.03788115429257491 
Re_g: 2432.687311694035 
Re_l: 4310.301843915409 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -0.6490754719230929 
alfa: 0.524113460155017
n iterações: 9 
j_g: 0.5510672854893915 
h: 0.02886340418902828 
D_g: 0.037881158352173164 
Re_g: 2432.6871977413675 
Re_l: 4310.302200948761 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -0.6490756401952629 
alfa: 0.5241135408732098
n iterações: 9 
j_g: 0.5510676396757873 
h: 0.028863400382536767 
D_g: 0.03788116241177489 
Re_g: 2432.687083788622 
Re_l: 4310.302557982496 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -0.649075808467665 
alfa: 0.5241136215914749
n iterações: 9 
j_g: 0.5510679938627302 
h: 0.028863396576041818 
D_g: 0.03788116647138009 
Re_g: 2432.6869698358 
Re_l: 4310.302915016612 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -0.6490759767402994 
alfa: 0.5241137023098122
n iterações: 9 
j_g: 0.5510683480502203 
h: 0.02886339276954343 
D_g: 0.03788117053098878 
Re_g: 2432.6868558829 
Re_l: 4310.303272051112 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -0.6490761450131642 
alfa: 0.5241137830282223
n iterações: 9 
j_g: 0.5510687022382574 
h: 0.02886338896304161 
D_g: 0.03788117459060095 
Re_g: 2432.686741929921 
Re_l: 4310.303629085997 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -0.6490763132862606 
alfa: 0.5241138637467048
n iterações: 9 
j_g: 0.5510690564268417 
h: 0.028863385156536348 
D_g: 0.0378811786502166 
Re_g: 2432.6866279768656 
Re_l: 4310.303986121264 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -0.6490764815595881 
alfa: 0.5241139444652597
n iterações: 9 
j_g: 0.551069410615973 
h: 0.028863381350027657 
