Re_l: 6477.565702955209 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -3.118047147564395 
alfa: 0.5259355073011511
n iterações: 7 
j_g: 1.308799906648616 
h: 0.028777463104898326 
D_g: 0.03797276736672424 
Re_g: 5768.780472878487 
Re_l: 6477.568028592772 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -3.1180515548532997 
alfa: 0.5259358564330662
n iterações: 7 
j_g: 1.308803949632649 
h: 0.028777446638693006 
D_g: 0.037972784909946315 
Re_g: 5768.779308520353 
Re_l: 6477.570354242449 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -3.118055962171737 
alfa: 0.5259362055665335
n iterações: 7 
j_g: 1.308807992647375 
h: 0.028777430172414076 
D_g: 0.037972802453243394 
Re_g: 5768.778144158125 
Re_l: 6477.572679904245 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -3.118060369519692 
alfa: 0.525936554701554
n iterações: 7 
j_g: 1.3088120356927944 
h: 0.02877741370606156 
D_g: 0.037972819996615434 
Re_g: 5768.776979791803 
Re_l: 6477.575005578156 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -3.118064776897177 
alfa: 0.5259369038381269
n iterações: 7 
j_g: 1.3088160787689076 
h: 0.028777397239635433 
D_g: 0.03797283754006247 
Re_g: 5768.775815421384 
Re_l: 6477.577331264187 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -3.118069184304183 
alfa: 0.5259372529762527
n iterações: 7 
j_g: 1.3088201218757147 
h: 0.028777380773135727 
D_g: 0.03797285508358446 
Re_g: 5768.774651046875 
Re_l: 6477.579656962332 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -3.118073591740724 
alfa: 0.5259376021159308
n iterações: 7 
j_g: 1.3088241650132166 
h: 0.028777364306562414 
D_g: 0.037972872627181437 
Re_g: 5768.773486668271 
Re_l: 6477.581982672593 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -3.1180779992067897 
alfa: 0.5259379512571616
n iterações: 7 
j_g: 1.308828208181413 
h: 0.028777347839915503 
D_g: 0.03797289017085339 
Re_g: 5768.772322285573 
Re_l: 6477.584308394971 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -3.1180824067023827 
alfa: 0.525938300399945
n iterações: 7 
j_g: 1.3088322513803052 
h: 0.028777331373194992 
D_g: 0.03797290771460034 
Re_g: 5768.77115789878 
Re_l: 6477.5866341294695 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -3.118086814227502 
alfa: 0.5259386495442816
n iterações: 7 
j_g: 1.3088362946098928 
h: 0.02877731490640088 
D_g: 0.03797292525842225 
Re_g: 5768.7699935078945 
Re_l: 6477.588959876083 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -3.118091221782151 
alfa: 0.5259389986901705
n iterações: 7 
j_g: 1.3088403378701765 
h: 0.028777298439533177 
D_g: 0.03797294280231914 
Re_g: 5768.768829112913 
Re_l: 6477.591285634813 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -3.1180956293663313 
alfa: 0.5259393478376121
n iterações: 7 
j_g: 1.3088443811611563 
h: 0.028777281972591863 
D_g: 0.03797296034629103 
Re_g: 5768.767664713837 
Re_l: 6477.593611405663 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -3.1181000369800347 
alfa: 0.5259396969866067
n iterações: 7 
j_g: 1.3088484244828331 
h: 0.028777265505576948 
D_g: 0.0379729778903379 
Re_g: 5768.766500310668 
Re_l: 6477.59593718863 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -3.1181044446232686 
alfa: 0.5259400461371541
n iterações: 7 
j_g: 1.308852467835207 
h: 0.028777249038488432 
D_g: 0.03797299543445975 
Re_g: 5768.765335903405 
Re_l: 6477.598262983714 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -3.1181088522960345 
alfa: 0.5259403952892541
n iterações: 7 
j_g: 1.3088565112182784 
h: 0.028777232571326312 
D_g: 0.03797301297865657 
Re_g: 5768.7641714920455 
Re_l: 6477.600588790918 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -3.1181132599983306 
alfa: 0.5259407444429068
n iterações: 7 
j_g: 1.3088605546320475 
h: 0.02877721610409058 
D_g: 0.0379730305229284 
Re_g: 5768.7630070765945 
Re_l: 6477.602914610239 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -3.118117667730154 
alfa: 0.5259410935981126
n iterações: 7 
j_g: 1.3088645980765152 
h: 0.028777199636781253 
D_g: 0.037973048067275215 
Re_g: 5768.76184265705 
Re_l: 6477.605240441678 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -3.118122075491509 
alfa: 0.5259414427548711
n iterações: 7 
j_g: 1.3088686415516815 
h: 0.028777183169398323 
D_g: 0.03797306561169699 
Re_g: 5768.760678233408 
Re_l: 6477.607566285234 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -3.1181264832823987 
alfa: 0.5259417919131822
n iterações: 7 
j_g: 1.3088726850575467 
h: 0.028777166701941786 
D_g: 0.03797308315619378 
Re_g: 5768.759513805674 
Re_l: 6477.609892140908 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -3.1181308911028167 
alfa: 0.5259421410730464
n iterações: 7 
j_g: 1.3088767285941112 
h: 0.02877715023441164 
D_g: 0.03797310070076554 
Re_g: 5768.758349373843 
Re_l: 6477.612218008703 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -3.118135298952766 
alfa: 0.5259424902344633
n iterações: 7 
j_g: 1.3088807721613758 
h: 0.028777133766807888 
D_g: 0.037973118245412274 
Re_g: 5768.757184937918 
Re_l: 6477.614543888616 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -3.118139706832252 
alfa: 0.525942839397433
n iterações: 7 
j_g: 1.3088848157593402 
h: 0.02877711729913052 
D_g: 0.03797313579013402 
Re_g: 5768.756020497899 
Re_l: 6477.616869780648 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -3.1181441147412645 
alfa: 0.5259431885619559
n iterações: 7 
j_g: 1.3088888593880053 
h: 0.028777100831379552 
D_g: 0.037973153334930745 
Re_g: 5768.754856053787 
Re_l: 6477.619195684798 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -3.118148522679813 
alfa: 0.5259435377280314
n iterações: 7 
j_g: 1.308892903047371 
h: 0.028777084363554972 
D_g: 0.03797317087980248 
Re_g: 5768.75369160558 
Re_l: 6477.621521601068 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -3.1181529306478897 
alfa: 0.5259438868956601
n iterações: 7 
j_g: 1.3088969467374383 
h: 0.028777067895656785 
D_g: 0.037973188424749185 
Re_g: 5768.752527153278 
Re_l: 6477.623847529456 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -3.1181573386455055 
alfa: 0.5259442360648414
n iterações: 7 
j_g: 1.308900990458207 
h: 0.028777051427684983 
D_g: 0.037973205969770885 
Re_g: 5768.7513626968785 
Re_l: 6477.626173469965 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -3.118161746672652 
alfa: 0.5259445852355759
n iterações: 7 
j_g: 1.308905034209678 
h: 0.028777034959639566 
D_g: 0.037973223514867586 
Re_g: 5768.7501982363865 
Re_l: 6477.6284994225925 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -3.118166154729331 
alfa: 0.5259449344078634
n iterações: 7 
j_g: 1.308909077991851 
h: 0.028777018491520548 
D_g: 0.03797324106003927 
Re_g: 5768.7490337718 
Re_l: 6477.6308253873385 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -3.1181705628155476 
alfa: 0.5259452835817037
n iterações: 7 
j_g: 1.3089131218047272 
h: 0.028777002023327912 
D_g: 0.03797325860528595 
Re_g: 5768.747869303121 
Re_l: 6477.633151364205 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -3.118174970931301 
alfa: 0.5259456327570968
n iterações: 7 
j_g: 1.3089171656483065 
h: 0.028776985555061658 
D_g: 0.03797327615060763 
Re_g: 5768.746704830342 
Re_l: 6477.635477353193 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -3.118179379076583 
alfa: 0.5259459819340434
n iterações: 7 
j_g: 1.3089212095225895 
h: 0.028776969086721792 
D_g: 0.037973293696004294 
Re_g: 5768.745540353471 
Re_l: 6477.637803354298 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -3.118183787251405 
alfa: 0.5259463311125426
n iterações: 7 
j_g: 1.308925253427576 
h: 0.028776952618308316 
D_g: 0.03797331124147596 
Re_g: 5768.744375872505 
Re_l: 6477.640129367524 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -3.118188195455759 
alfa: 0.5259466802925951
n iterações: 7 
j_g: 1.308929297363267 
h: 0.02877693614982122 
D_g: 0.03797332878702262 
Re_g: 5768.743211387444 
Re_l: 6477.64245539287 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -3.1181926036896517 
alfa: 0.5259470294742005
n iterações: 7 
j_g: 1.3089333413296627 
h: 0.02877691968126051 
D_g: 0.03797334633264428 
Re_g: 5768.742046898288 
Re_l: 6477.644781430337 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -3.1181970119530824 
alfa: 0.5259473786573589
n iterações: 7 
j_g: 1.3089373853267632 
h: 0.028776903212626187 
D_g: 0.03797336387834094 
Re_g: 5768.740882405037 
Re_l: 6477.647107479925 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -3.118201420246045 
alfa: 0.5259477278420704
n iterações: 7 
j_g: 1.3089414293545691 
h: 0.028776886743918248 
D_g: 0.037973381424112586 
Re_g: 5768.7397179076925 
Re_l: 6477.64943354163 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -3.118205828568551 
alfa: 0.5259480770283349
n iterações: 7 
j_g: 1.308945473413081 
h: 0.028776870275136677 
D_g: 0.03797339896995924 
Re_g: 5768.73855340625 
Re_l: 6477.651759615462 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -3.1182102369205884 
alfa: 0.5259484262161528
n iterações: 7 
j_g: 1.308949517502299 
h: 0.028776853806281498 
D_g: 0.037973416515880896 
Re_g: 5768.737388900717 
Re_l: 6477.65408570141 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -3.1182146453021677 
alfa: 0.5259487754055235
n iterações: 7 
j_g: 1.3089535616222234 
h: 0.028776837337352704 
D_g: 0.037973434061877545 
Re_g: 5768.736224391085 
Re_l: 6477.656411799477 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -3.118219053713285 
alfa: 0.5259491245964474
n iterações: 7 
j_g: 1.308957605772855 
h: 0.028776820868350286 
D_g: 0.03797345160794919 
Re_g: 5768.735059877358 
Re_l: 6477.658737909665 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -3.1182234621539413 
alfa: 0.5259494737889243
n iterações: 7 
j_g: 1.3089616499541936 
h: 0.028776804399274238 
D_g: 0.03797346915409586 
Re_g: 5768.733895359537 
Re_l: 6477.66106403198 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -3.11822787062413 
alfa: 0.5259498229829548
n iterações: 7 
j_g: 1.30896569416624 
h: 0.028776787930124583 
D_g: 0.0379734867003175 
Re_g: 5768.732730837622 
Re_l: 6477.663390166412 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -3.1182322791238666 
alfa: 0.525950172178538
