=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -1.2940149639684582 
alfa: 0.5546335059527148
n iterações: 8 
j_g: 0.5511390981334433 
h: 0.02742227386130571 
D_g: 0.03940479732688228 
Re_g: 2391.284626129022 
Re_l: 4450.038061999366 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -1.2940156958989362 
alfa: 0.5546336634934717
n iterações: 8 
j_g: 0.5511398044340358 
h: 0.02742226640980118 
D_g: 0.03940480513504495 
Re_g: 2391.284420735381 
Re_l: 4450.038809200687 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -1.2940164278314248 
alfa: 0.5546338210345069
n iterações: 8 
j_g: 0.5511405107368381 
h: 0.027422258958283315 
D_g: 0.03940481294322085 
Re_g: 2391.2842153414604 
Re_l: 4450.0395564036135 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -1.2940171597659236 
alfa: 0.5546339785758203
n iterações: 8 
j_g: 0.5511412170418503 
h: 0.027422251506752107 
D_g: 0.03940482075141002 
Re_g: 2391.284009947258 
Re_l: 4450.040303608143 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -1.2940178917024276 
alfa: 0.5546341361174127
n iterações: 8 
j_g: 0.5511419233490721 
h: 0.027422244055207566 
D_g: 0.039404828559612415 
Re_g: 2391.2838045527747 
Re_l: 4450.041050814279 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -1.2940186236409403 
alfa: 0.5546342936592836
n iterações: 8 
j_g: 0.5511426296585038 
h: 0.02742223660364968 
D_g: 0.03940483636782805 
Re_g: 2391.28359915801 
Re_l: 4450.041798022018 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -1.2940193555814596 
alfa: 0.5546344512014332
n iterações: 8 
j_g: 0.5511433359701453 
h: 0.027422229152078488 
D_g: 0.03940484417605691 
Re_g: 2391.2833937629653 
Re_l: 4450.042545231359 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -1.2940200875239922 
alfa: 0.5546346087438607
n iterações: 8 
j_g: 0.5511440422839968 
h: 0.02742222170049394 
D_g: 0.03940485198429902 
Re_g: 2391.283188367639 
Re_l: 4450.043292442306 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -1.2940208194685288 
alfa: 0.5546347662865674
n iterações: 8 
j_g: 0.5511447486000581 
h: 0.027422214248896057 
D_g: 0.03940485979255437 
Re_g: 2391.282982972033 
Re_l: 4450.044039654858 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -1.2940215514150755 
alfa: 0.5546349238295524
n iterações: 8 
j_g: 0.5511454549183293 
h: 0.02742220679728484 
D_g: 0.03940486760082296 
Re_g: 2391.2827775761452 
Re_l: 4450.0447868690135 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -1.2940222833636301 
alfa: 0.5546350813728159
n iterações: 8 
j_g: 0.5511461612388104 
h: 0.02742219934566028 
D_g: 0.0394048754091048 
Re_g: 2391.2825721799763 
Re_l: 4450.045534084776 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -1.2940230153141898 
alfa: 0.5546352389163585
n iterações: 8 
j_g: 0.5511468675615013 
h: 0.027422191894022393 
D_g: 0.039404883217399864 
Re_g: 2391.2823667835273 
Re_l: 4450.046281302138 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -1.2940237472667613 
alfa: 0.554635396460179
n iterações: 8 
j_g: 0.5511475738864023 
h: 0.027422184442371173 
D_g: 0.039404891025708155 
Re_g: 2391.282161386797 
Re_l: 4450.047028521106 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -1.2940244792213427 
alfa: 0.5546355540042781
n iterações: 8 
j_g: 0.5511482802135131 
h: 0.02742217699070661 
D_g: 0.03940489883402971 
Re_g: 2391.281955989785 
Re_l: 4450.04777574168 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -1.294025211177929 
alfa: 0.5546357115486561
n iterações: 8 
j_g: 0.5511489865428337 
h: 0.027422169539028714 
D_g: 0.039404906642364484 
Re_g: 2391.281750592493 
Re_l: 4450.048522963855 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -1.2940259431365244 
alfa: 0.5546358690933124
n iterações: 8 
j_g: 0.5511496928743644 
h: 0.02742216208733748 
D_g: 0.0394049144507125 
Re_g: 2391.281545194919 
Re_l: 4450.049270187637 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -1.2940266750971288 
alfa: 0.5546360266382474
n iterações: 8 
j_g: 0.5511503992081052 
h: 0.02742215463563291 
D_g: 0.03940492225907377 
Re_g: 2391.281339797066 
Re_l: 4450.050017413024 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -1.2940274070597395 
alfa: 0.5546361841834611
n iterações: 8 
j_g: 0.5511511055440558 
h: 0.027422147183915013 
D_g: 0.03940493006744826 
Re_g: 2391.2811343989315 
Re_l: 4450.050764640013 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -1.2940281390243622 
alfa: 0.5546363417289529
n iterações: 8 
j_g: 0.5511518118822163 
h: 0.02742213973218377 
D_g: 0.03940493787583601 
Re_g: 2391.280929000515 
Re_l: 4450.051511868606 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -1.2940288709909902 
alfa: 0.5546364992747237
n iterações: 8 
j_g: 0.5511525182225868 
h: 0.027422132280439198 
D_g: 0.039404945684236976 
Re_g: 2391.280723601818 
Re_l: 4450.052259098804 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -1.2940296029596283 
alfa: 0.5546366568207728
n iterações: 8 
j_g: 0.5511532245651676 
h: 0.027422124828681286 
D_g: 0.0394049534926512 
Re_g: 2391.28051820284 
Re_l: 4450.053006330607 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -1.2940303349302738 
alfa: 0.5546368143671007
n iterações: 8 
j_g: 0.551153930909958 
h: 0.027422117376910034 
D_g: 0.03940496130107866 
Re_g: 2391.280312803581 
Re_l: 4450.053753564014 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -1.294031066902927 
alfa: 0.5546369719137071
n iterações: 8 
j_g: 0.5511546372569586 
h: 0.027422109925125455 
D_g: 0.03940496910951935 
Re_g: 2391.2801074040426 
Re_l: 4450.054500799025 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -1.2940317988775902 
alfa: 0.5546371294605918
n iterações: 8 
j_g: 0.5511553436061691 
h: 0.027422102473327527 
D_g: 0.03940497691797329 
Re_g: 2391.2799020042216 
Re_l: 4450.055248035641 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -1.2940325308542595 
alfa: 0.5546372870077555
n iterações: 8 
j_g: 0.5511560499575897 
h: 0.027422095021516272 
D_g: 0.03940498472644046 
Re_g: 2391.27969660412 
Re_l: 4450.05599527386 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -1.2940332628329394 
alfa: 0.5546374445551975
n iterações: 8 
j_g: 0.5511567563112205 
h: 0.027422087569691687 
D_g: 0.03940499253492088 
Re_g: 2391.279491203739 
Re_l: 4450.056742513685 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -1.294033994813628 
alfa: 0.554637602102918
n iterações: 8 
j_g: 0.5511574626670612 
h: 0.02742208011785376 
D_g: 0.03940500034341452 
Re_g: 2391.2792858030757 
Re_l: 4450.057489755113 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -1.2940347267963246 
alfa: 0.5546377596509171
n iterações: 8 
j_g: 0.551158169025112 
h: 0.027422072666002488 
D_g: 0.039405008151921425 
Re_g: 2391.279080402131 
Re_l: 4450.058236998147 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -1.2940354587810274 
alfa: 0.5546379171991951
n iterações: 8 
j_g: 0.5511588753853729 
h: 0.027422065214137883 
D_g: 0.039405015960441554 
Re_g: 2391.278875000906 
Re_l: 4450.058984242784 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -1.2940361907677398 
alfa: 0.5546380747477514
n iterações: 8 
j_g: 0.551159581747844 
h: 0.027422057762259953 
D_g: 0.039405023768974916 
Re_g: 2391.2786695994 
Re_l: 4450.059731489025 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -1.2940369227564628 
alfa: 0.5546382322965862
n iterações: 8 
j_g: 0.551160288112525 
h: 0.02742205031036867 
D_g: 0.03940503157752154 
Re_g: 2391.2784641976123 
Re_l: 4450.060478736871 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -1.2940376547471903 
alfa: 0.5546383898456999
n iterações: 8 
j_g: 0.5511609944794164 
h: 0.02742204285846406 
D_g: 0.039405039386081385 
Re_g: 2391.2782587955453 
Re_l: 4450.061225986321 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -1.2940383867399297 
alfa: 0.5546385473950919
n iterações: 8 
j_g: 0.5511617008485177 
h: 0.027422035406546114 
D_g: 0.039405047194654486 
Re_g: 2391.2780533931973 
Re_l: 4450.061973237376 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -1.2940391187346763 
alfa: 0.5546387049447625
n iterações: 8 
j_g: 0.5511624072198291 
h: 0.027422027954614826 
D_g: 0.03940505500324082 
Re_g: 2391.2778479905674 
Re_l: 4450.062720490034 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -1.2940398507314312 
alfa: 0.5546388624947117
n iterações: 8 
j_g: 0.5511631135933509 
h: 0.027422020502670206 
D_g: 0.039405062811840384 
Re_g: 2391.2776425876573 
Re_l: 4450.063467744298 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -1.2940405827301957 
alfa: 0.5546390200449395
n iterações: 8 
j_g: 0.5511638199690827 
h: 0.027422013050712245 
D_g: 0.0394050706204532 
Re_g: 2391.2774371844657 
Re_l: 4450.064215000167 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -1.2940413147309673 
alfa: 0.554639177595446
n iterações: 8 
j_g: 0.5511645263470247 
h: 0.027422005598740945 
D_g: 0.03940507842907926 
Re_g: 2391.2772317809936 
Re_l: 4450.064962257639 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -1.294042046733748 
alfa: 0.554639335146231
n iterações: 8 
j_g: 0.551165232727177 
h: 0.027421998146756322 
D_g: 0.03940508623771853 
Re_g: 2391.27702637724 
Re_l: 4450.065709516714 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -1.294042778738539 
alfa: 0.5546394926972943
n iterações: 8 
j_g: 0.5511659391095393 
h: 0.02742199069475835 
D_g: 0.03940509404637107 
Re_g: 2391.276820973206 
Re_l: 4450.066456777396 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -1.2940435107453359 
alfa: 0.5546396502486365
n iterações: 8 
j_g: 0.5511666454941119 
h: 0.02742198324274704 
D_g: 0.039405101855036845 
Re_g: 2391.2766155688905 
Re_l: 4450.067204039681 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -1.2940442427541414 
alfa: 0.5546398078002572
n iterações: 8 
j_g: 0.5511673518808946 
h: 0.0274219757907224 
D_g: 0.03940510966371586 
Re_g: 2391.2764101642947 
Re_l: 4450.067951303572 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -1.2940449747649554 
alfa: 0.5546399653521566
n iterações: 8 
j_g: 0.5511680582698877 
h: 0.027421968338684415 
D_g: 0.03940511747240811 
Re_g: 2391.276204759418 
Re_l: 4450.068698569066 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -1.294045706777779 
alfa: 0.5546401229043345
n iterações: 8 
j_g: 0.551168764661091 
h: 0.027421960886633102 
D_g: 0.039405125281113604 
Re_g: 2391.275999354259 
Re_l: 4450.069445836165 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -1.2940464387926107 
alfa: 0.554640280456791
