Re_l: 4111.995107293662 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -0.5573742839162594 
alfa: 0.4770719872055693
n iterações: 6 
j_g: 0.5510294963199255 
h: 0.031080687515648926 
D_g: 0.03548611985761998 
Re_g: 2503.5884086789683 
Re_l: 4111.995398041477 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -0.5573743988860864 
alfa: 0.4770720594408218
n iterações: 6 
j_g: 0.5510298004252178 
h: 0.031080684109429445 
D_g: 0.035486123582415506 
Re_g: 2503.588292389871 
Re_l: 4111.995688789559 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -0.5573745138560473 
alfa: 0.47707213167613066
n iterações: 6 
j_g: 0.5510301045309083 
h: 0.03108068070320733 
D_g: 0.03548612730721376 
Re_g: 2503.5881761007076 
Re_l: 4111.995979537904 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -0.5573746288261431 
alfa: 0.4770722039114955
n iterações: 6 
j_g: 0.5510304086369974 
h: 0.03108067729698259 
D_g: 0.035486131032014756 
Re_g: 2503.5880598114804 
Re_l: 4111.996270286513 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -0.5573747437963736 
alfa: 0.47707227614691633
n iterações: 6 
j_g: 0.5510307127434848 
h: 0.031080673890755226 
D_g: 0.035486134756818485 
Re_g: 2503.5879435221864 
Re_l: 4111.996561035385 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -0.5573748587667386 
alfa: 0.47707234838239315
n iterações: 6 
j_g: 0.5510310168503706 
h: 0.03108067048452522 
D_g: 0.035486138481624956 
Re_g: 2503.5878272328264 
Re_l: 4111.996851784525 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -0.557374973737238 
alfa: 0.47707242061792626
n iterações: 6 
j_g: 0.5510313209576548 
h: 0.03108066707829259 
D_g: 0.035486142206434174 
Re_g: 2503.587710943401 
Re_l: 4111.997142533927 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -0.5573750887078721 
alfa: 0.47707249285351533
n iterações: 6 
j_g: 0.5510316250653374 
h: 0.031080663672057335 
D_g: 0.03548614593124611 
Re_g: 2503.5875946539095 
Re_l: 4111.997433283593 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -0.5573752036786414 
alfa: 0.4770725650891603
n iterações: 6 
j_g: 0.5510319291734185 
h: 0.031080660265819446 
D_g: 0.03548614965606082 
Re_g: 2503.587478364353 
Re_l: 4111.997724033526 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -0.5573753186495439 
alfa: 0.47707263732486166
n iterações: 6 
j_g: 0.5510322332818978 
h: 0.03108065685957893 
D_g: 0.03548615338087824 
Re_g: 2503.5873620747298 
Re_l: 4111.9980147837205 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -0.5573754336205821 
alfa: 0.4770727095606188
n iterações: 6 
j_g: 0.5510325373907755 
h: 0.031080653453335782 
D_g: 0.035486157105698406 
Re_g: 2503.5872457850414 
Re_l: 4111.998305534181 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -0.5573755485917542 
alfa: 0.47707278179643214
n iterações: 6 
j_g: 0.5510328415000516 
h: 0.031080650047090007 
D_g: 0.0354861608305213 
Re_g: 2503.5871294952863 
Re_l: 4111.998596284905 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -0.5573756635630619 
alfa: 0.4770728540323014
n iterações: 6 
j_g: 0.5510331456097263 
h: 0.031080646640841595 
D_g: 0.035486164555346957 
Re_g: 2503.5870132054665 
Re_l: 4111.998887035895 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -0.5573757785345032 
alfa: 0.47707292626822695
n iterações: 6 
j_g: 0.5510334497197993 
h: 0.031080643234590564 
D_g: 0.03548616828017533 
Re_g: 2503.5868969155804 
Re_l: 4111.999177787146 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -0.5573758935060797 
alfa: 0.4770729985042083
n iterações: 6 
j_g: 0.5510337538302708 
h: 0.031080639828336896 
D_g: 0.03548617200500646 
Re_g: 2503.5867806256288 
Re_l: 4111.9994685386655 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -0.5573760084777903 
alfa: 0.47707307074024596
n iterações: 6 
j_g: 0.5510340579411406 
h: 0.0310806364220806 
D_g: 0.035486175729840315 
Re_g: 2503.5866643356126 
Re_l: 4111.999759290446 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -0.5573761234496363 
alfa: 0.4770731429763394
n iterações: 6 
j_g: 0.5510343620524087 
h: 0.031080633015821674 
D_g: 0.03548617945467692 
Re_g: 2503.586548045529 
Re_l: 4112.000050042495 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -0.5573762384216159 
alfa: 0.4770732152124892
n iterações: 6 
j_g: 0.5510346661640753 
h: 0.031080629609560116 
D_g: 0.035486183179516274 
Re_g: 2503.5864317553796 
Re_l: 4112.000340794805 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -0.5573763533937296 
alfa: 0.47707328744869515
n iterações: 6 
j_g: 0.5510349702761403 
h: 0.031080626203295943 
D_g: 0.03548618690435834 
Re_g: 2503.586315465166 
Re_l: 4112.000631547377 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -0.5573764683659798 
alfa: 0.4770733596849566
n iterações: 6 
j_g: 0.5510352743886037 
h: 0.03108062279702912 
D_g: 0.03548619062920316 
Re_g: 2503.586199174885 
Re_l: 4112.000922300219 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -0.5573765833383629 
alfa: 0.4770734319212746
n iterações: 6 
j_g: 0.5510355785014656 
h: 0.031080619390759682 
D_g: 0.03548619435405071 
Re_g: 2503.5860828845393 
Re_l: 4112.001213053322 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -0.5573766983108819 
alfa: 0.47707350415764843
n iterações: 6 
j_g: 0.5510358826147257 
h: 0.03108061598448761 
D_g: 0.03548619807890101 
Re_g: 2503.5859665941275 
Re_l: 4112.0015038066895 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -0.5573768132835346 
alfa: 0.47707357639407844
n iterações: 6 
j_g: 0.5510361867283843 
h: 0.0310806125782129 
D_g: 0.03548620180375405 
Re_g: 2503.58585030365 
Re_l: 4112.001794560325 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -0.5573769282563217 
alfa: 0.47707364863056456
n iterações: 6 
j_g: 0.5510364908424414 
h: 0.031080609171935565 
D_g: 0.03548620552860982 
Re_g: 2503.5857340131065 
Re_l: 4112.002085314221 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -0.5573770432292441 
alfa: 0.4770737208671067
n iterações: 6 
j_g: 0.5510367949568968 
h: 0.031080605765655606 
D_g: 0.035486209253468334 
Re_g: 2503.5856177224973 
Re_l: 4112.002376068382 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -0.5573771582023006 
alfa: 0.47707379310370485
n iterações: 6 
j_g: 0.5510370990717507 
h: 0.031080602359373013 
D_g: 0.03548621297832958 
Re_g: 2503.5855014318226 
Re_l: 4112.002666822807 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -0.557377273175492 
alfa: 0.477073865340359
n iterações: 6 
j_g: 0.5510374031870029 
h: 0.03108059895308779 
D_g: 0.03548621670319357 
Re_g: 2503.585385141081 
Re_l: 4112.002957577499 

=============================================
VC: 123 
Pattern: Smooth Stratified 
dPdz: -0.5573773881488179 
alfa: 0.47707393757706934
n iterações: 6 
j_g: 0.5510377073026537 
h: 0.031080595546799934 
D_g: 0.03548622042806031 
Re_g: 2503.585268850275 
Re_l: 4112.003248332453 

=============================================
VC: 124 
Pattern: Smooth Stratified 
dPdz: -0.5573775031222781 
alfa: 0.47707400981383585
n iterações: 6 
j_g: 0.5510380114187028 
h: 0.031080592140509455 
D_g: 0.03548622415292977 
Re_g: 2503.585152559403 
Re_l: 4112.003539087672 

=============================================
VC: 125 
Pattern: Smooth Stratified 
dPdz: -0.5573776180958735 
alfa: 0.4770740820506582
n iterações: 6 
j_g: 0.5510383155351504 
h: 0.031080588734216347 
D_g: 0.035486227877801986 
Re_g: 2503.585036268466 
Re_l: 4112.003829843156 

=============================================
VC: 126 
Pattern: Smooth Stratified 
dPdz: -0.5573777330696029 
alfa: 0.47707415428753674
n iterações: 6 
j_g: 0.5510386196519962 
h: 0.031080585327920608 
D_g: 0.03548623160267692 
Re_g: 2503.5849199774616 
Re_l: 4112.004120598904 

=============================================
VC: 127 
Pattern: Smooth Stratified 
dPdz: -0.5573778480434673 
alfa: 0.47707422652447123
n iterações: 6 
j_g: 0.5510389237692406 
h: 0.031080581921622236 
D_g: 0.03548623532755461 
Re_g: 2503.584803686393 
Re_l: 4112.004411354916 

=============================================
VC: 128 
Pattern: Smooth Stratified 
dPdz: -0.557377963017466 
alfa: 0.47707429876146185
n iterações: 6 
j_g: 0.5510392278868832 
h: 0.031080578515321235 
D_g: 0.03548623905243503 
Re_g: 2503.584687395257 
Re_l: 4112.004702111192 

=============================================
VC: 129 
Pattern: Smooth Stratified 
dPdz: -0.5573780779915997 
alfa: 0.47707437099850847
n iterações: 6 
j_g: 0.5510395320049244 
h: 0.031080575109017603 
D_g: 0.03548624277731821 
Re_g: 2503.584571104057 
Re_l: 4112.004992867733 

=============================================
VC: 130 
Pattern: Smooth Stratified 
dPdz: -0.5573781929658671 
alfa: 0.4770744432356114
n iterações: 6 
j_g: 0.551039836123364 
h: 0.031080571702711345 
D_g: 0.03548624650220411 
Re_g: 2503.58445481279 
Re_l: 4112.0052836245395 

=============================================
VC: 131 
Pattern: Smooth Stratified 
dPdz: -0.5573783079402699 
alfa: 0.4770745154727702
n iterações: 6 
j_g: 0.5510401402422019 
h: 0.031080568296402458 
D_g: 0.03548625022709274 
Re_g: 2503.584338521457 
Re_l: 4112.005574381608 

=============================================
VC: 132 
Pattern: Smooth Stratified 
dPdz: -0.5573784229148073 
alfa: 0.47707458770998495
n iterações: 6 
j_g: 0.5510404443614385 
h: 0.03108056489009094 
D_g: 0.03548625395198413 
Re_g: 2503.58422223006 
Re_l: 4112.005865138944 

=============================================
VC: 133 
Pattern: Smooth Stratified 
dPdz: -0.5573785378894789 
alfa: 0.47707465994725595
n iterações: 6 
j_g: 0.5510407484810733 
h: 0.031080561483776782 
D_g: 0.035486257676878255 
Re_g: 2503.5841059385953 
Re_l: 4112.006155896543 

=============================================
VC: 134 
Pattern: Smooth Stratified 
dPdz: -0.5573786528642849 
alfa: 0.4770747321845831
n iterações: 6 
j_g: 0.5510410526011066 
h: 0.03108055807746 
D_g: 0.03548626140177511 
Re_g: 2503.5839896470657 
Re_l: 4112.006446654405 

=============================================
VC: 135 
Pattern: Smooth Stratified 
dPdz: -0.5573787678392261 
alfa: 0.4770748044219661
n iterações: 6 
j_g: 0.5510413567215383 
h: 0.031080554671140598 
D_g: 0.0354862651266747 
Re_g: 2503.5838733554706 
Re_l: 4112.006737412532 

=============================================
VC: 136 
Pattern: Smooth Stratified 
dPdz: -0.5573788828143021 
alfa: 0.4770748766594051
n iterações: 6 
j_g: 0.5510416608423684 
h: 0.03108055126481856 
D_g: 0.03548626885157704 
Re_g: 2503.583757063809 
Re_l: 4112.007028170924 

=============================================
VC: 137 
Pattern: Smooth Stratified 
dPdz: -0.5573789977895123 
alfa: 0.4770749488969003
n iterações: 6 
j_g: 0.5510419649635969 
h: 0.031080547858493894 
D_g: 0.03548627257648211 
Re_g: 2503.5836407720817 
Re_l: 4112.007318929581 

=============================================
VC: 138 
Pattern: Smooth Stratified 
dPdz: -0.5573791127648571 
alfa: 0.4770750211344516
n iterações: 6 
j_g: 0.5510422690852238 
h: 0.031080544452166597 
D_g: 0.03548627630138993 
Re_g: 2503.5835244802893 
Re_l: 4112.0076096885 

=============================================
VC: 139 
Pattern: Smooth Stratified 
dPdz: -0.557379227740336 
alfa: 0.4770750933720589
n iterações: 6 
j_g: 0.5510425732072491 
h: 0.031080541045836664 
D_g: 0.03548628002630049 
Re_g: 2503.583408188431 
Re_l: 4112.007900447685 

=============================================
VC: 140 
Pattern: Smooth Stratified 
dPdz: -0.5573793427159499 
alfa: 0.47707516560972235
n iterações: 6 
j_g: 0.5510428773296729 
h: 0.031080537639504115 
D_g: 0.03548628375121377 
Re_g: 2503.583291896507 
Re_l: 4112.0081912071355 

=============================================
VC: 141 
Pattern: Smooth Stratified 
dPdz: -0.5573794576916987 
alfa: 0.47707523784744166
n iterações: 6 
j_g: 0.5510431814524952 
h: 0.031080534233168925 
D_g: 0.035486287476129814 
Re_g: 2503.5831756045172 
Re_l: 4112.008481966848 

=============================================
VC: 142 
Pattern: Smooth Stratified 
dPdz: -0.5573795726675816 
alfa: 0.4770753100852173
n iterações: 6 
j_g: 0.5510434855757158 
h: 0.031080530826831102 
D_g: 0.03548629120104859 
Re_g: 2503.583059312461 
Re_l: 4112.008772726828 

=============================================
VC: 143 
Pattern: Smooth Stratified 
dPdz: -0.557379687643599 
alfa: 0.477075382323049
n iterações: 6 
j_g: 0.551043789699335 
h: 0.031080527420490663 
D_g: 0.035486294925970094 
Re_g: 2503.58294302034 
Re_l: 4112.009063487069 

=============================================
VC: 144 
Pattern: Smooth Stratified 
dPdz: -0.5573798026197517 
alfa: 0.4770754545609366
n iterações: 6 
j_g: 0.5510440938233525 
h: 0.03108052401414759 
D_g: 0.03548629865089434 
Re_g: 2503.582826728153 
Re_l: 4112.009354247577 

=============================================
VC: 145 
Pattern: Smooth Stratified 
dPdz: -0.5573799175960389 
alfa: 0.4770755267988801
n iterações: 6 
j_g: 0.5510443979477685 
h: 0.031080520607801882 
D_g: 0.03548630237582133 
Re_g: 2503.5827104359 
Re_l: 4112.009645008348 

=============================================
VC: 146 
Pattern: Smooth Stratified 
dPdz: -0.5573800325724603 
alfa: 0.47707559903687996
n iterações: 6 
j_g: 0.5510447020725828 
h: 0.031080517201453547 
D_g: 0.03548630610075106 
Re_g: 2503.5825941435805 
Re_l: 4112.009935769385 

=============================================
VC: 147 
Pattern: Smooth Stratified 
dPdz: -0.5573801475490158 
alfa: 0.477075671274936
n iterações: 6 
j_g: 0.5510450061977956 
h: 0.031080513795102578 
D_g: 0.03548630982568353 
Re_g: 2503.582477851197 
Re_l: 4112.010226530685 

=============================================
VC: 148 
Pattern: Smooth Stratified 
dPdz: -0.5573802625257067 
alfa: 0.4770757435130478
n iterações: 6 
j_g: 0.551045310323407 
h: 0.03108051038874898 
D_g: 0.035486313550618744 
Re_g: 2503.582361558747 
Re_l: 4112.0105172922495 

=============================================
VC: 149 
Pattern: Smooth Stratified 
dPdz: -0.5573803775025318 
alfa: 0.4770758157512159
n iterações: 6 
j_g: 0.5510456144494165 
h: 0.031080506982392758 
D_g: 0.03548631727555667 
Re_g: 2503.5822452662305 
Re_l: 4112.010808054079 

=============================================
VC: 150 
Pattern: Smooth Stratified 
dPdz: -0.5573804924794921 
alfa: 0.4770758879894398
n iterações: 6 
j_g: 0.5510459185758246 
h: 0.03108050357603391 
D_g: 0.03548632100049735 
Re_g: 2503.5821289736496 
Re_l: 4112.0110988161705 

=============================================
VC: 151 
Pattern: Smooth Stratified 
dPdz: -0.5573806074565871 
alfa: 0.4770759602277197
n iterações: 6 
j_g: 0.5510462227026313 
h: 0.031080500169672415 
D_g: 0.03548632472544079 
Re_g: 2503.5820126810017 
Re_l: 4112.011389578529 

=============================================
VC: 152 
Pattern: Smooth Stratified 
dPdz: -0.5573807224338154 
alfa: 0.4770760324660562
n iterações: 6 
j_g: 0.5510465268298362 
h: 0.0310804967633083 
D_g: 0.03548632845038695 
Re_g: 2503.581896388288 
Re_l: 4112.011680341152 

=============================================
VC: 153 
Pattern: Smooth Stratified 
dPdz: -0.5573808374111793 
alfa: 0.4770761047044484
n iterações: 6 
j_g: 0.5510468309574397 
h: 0.031080493356941557 
D_g: 0.03548633217533585 
Re_g: 2503.5817800955097 
Re_l: 4112.011971104038 

=============================================
VC: 154 
Pattern: Smooth Stratified 
dPdz: -0.5573809523886777 
alfa: 0.4770761769428966
n iterações: 6 
j_g: 0.5510471350854416 
h: 0.03108048995057218 
D_g: 0.0354863359002875 
Re_g: 2503.581663802664 
Re_l: 4112.01226186719 

=============================================
VC: 155 
Pattern: Smooth Stratified 
dPdz: -0.5573810673663101 
alfa: 0.4770762491814012
n iterações: 6 
j_g: 0.5510474392138418 
h: 0.03108048654420018 
D_g: 0.03548633962524188 
Re_g: 2503.5815475097543 
Re_l: 4112.012552630606 

=============================================
VC: 156 
Pattern: Smooth Stratified 
dPdz: -0.5573811823440776 
alfa: 0.47707632141996154
n iterações: 6 
j_g: 0.5510477433426406 
h: 0.031080483137825538 
D_g: 0.035486343350199 
Re_g: 2503.5814312167777 
Re_l: 4112.0128433942855 

=============================================
VC: 157 
Pattern: Smooth Stratified 
dPdz: -0.5573812973219798 
alfa: 0.4770763936585781
n iterações: 6 
j_g: 0.5510480474718377 
h: 0.03108047973144828 
D_g: 0.03548634707515885 
Re_g: 2503.581314923735 
Re_l: 4112.013134158229 

=============================================
VC: 158 
Pattern: Smooth Stratified 
dPdz: -0.5573814123000164 
alfa: 0.4770764658972506
n iterações: 6 
j_g: 0.5510483516014333 
h: 0.03108047632506838 
D_g: 0.035486350800121455 
Re_g: 2503.5811986306267 
Re_l: 4112.013424922438 

=============================================
VC: 159 
Pattern: Smooth Stratified 
dPdz: -0.5573815272781873 
alfa: 0.47707653813597944
n iterações: 6 
j_g: 0.5510486557314275 
h: 0.03108047291868585 
D_g: 0.0354863545250868 
Re_g: 2503.5810823374536 
Re_l: 4112.013715686912 

=============================================
VC: 160 
Pattern: Smooth Stratified 
dPdz: -0.557381642256493 
alfa: 0.47707661037476423
n iterações: 6 
j_g: 0.5510489598618199 
h: 0.031080469512300705 
D_g: 0.03548635825005487 
Re_g: 2503.580966044214 
Re_l: 4112.014006451649 

=============================================
VC: 161 
Pattern: Smooth Stratified 
dPdz: -0.5573817572349338 
alfa: 0.47707668261360486
n iterações: 6 
j_g: 0.5510492639926109 
h: 0.031080466105912932 
D_g: 0.03548636197502567 
Re_g: 2503.58084975091 
Re_l: 4112.01429721665 

=============================================
VC: 162 
Pattern: Smooth Stratified 
dPdz: -0.5573818722135094 
alfa: 0.4770767548525015
n iterações: 6 
j_g: 0.5510495681238002 
h: 0.03108046269952251 
D_g: 0.03548636569999924 
Re_g: 2503.580733457539 
Re_l: 4112.014587981918 

=============================================
VC: 163 
Pattern: Smooth Stratified 
dPdz: -0.5573819871922182 
alfa: 0.47707682709145466
n iterações: 6 
j_g: 0.551049872255388 
h: 0.031080459293129473 
D_g: 0.035486369424975524 
Re_g: 2503.5806171641025 
Re_l: 4112.014878747448 

=============================================
VC: 164 
Pattern: Smooth Stratified 
dPdz: -0.5573821021710632 
alfa: 0.4770768993304634
n iterações: 6 
j_g: 0.5510501763873743 
h: 0.031080455886733794 
D_g: 0.03548637314995456 
Re_g: 2503.5805008705997 
Re_l: 4112.015169513243 

=============================================
VC: 165 
Pattern: Smooth Stratified 
dPdz: -0.5573822171500418 
alfa: 0.4770769715695285
n iterações: 6 
j_g: 0.551050480519759 
h: 0.03108045248033549 
D_g: 0.03548637687493634 
Re_g: 2503.580384577032 
Re_l: 4112.015460279304 

=============================================
VC: 166 
Pattern: Smooth Stratified 
dPdz: -0.557382332129155 
alfa: 0.47707704380864974
n iterações: 6 
j_g: 0.5510507846525423 
h: 0.031080449073934553 
D_g: 0.03548638059992084 
Re_g: 2503.5802682833973 
Re_l: 4112.015751045627 

=============================================
VC: 167 
Pattern: Smooth Stratified 
dPdz: -0.5573824471084032 
alfa: 0.477077116047827
n iterações: 6 
j_g: 0.551051088785724 
h: 0.031080445667530994 
D_g: 0.03548638432490809 
Re_g: 2503.5801519896986 
Re_l: 4112.016041812216 

=============================================
VC: 168 
Pattern: Smooth Stratified 
dPdz: -0.557382562087786 
alfa: 0.47707718828706014
n iterações: 6 
j_g: 0.551051392919304 
h: 0.03108044226112481 
D_g: 0.03548638804989808 
Re_g: 2503.5800356959335 
Re_l: 4112.016332579069 

=============================================
VC: 169 
Pattern: Smooth Stratified 
dPdz: -0.5573826770673035 
alfa: 0.47707726052634936
n iterações: 6 
j_g: 0.5510516970532825 
h: 0.031080438854715977 
D_g: 0.03548639177489082 
Re_g: 2503.5799194021015 
Re_l: 4112.016623346186 

=============================================
VC: 170 
Pattern: Smooth Stratified 
dPdz: -0.5573827920469548 
alfa: 0.4770773327656949
n iterações: 6 
j_g: 0.5510520011876595 
h: 0.03108043544830453 
D_g: 0.03548639549988628 
Re_g: 2503.579803108205 
Re_l: 4112.0169141135675 

=============================================
VC: 171 
Pattern: Smooth Stratified 
dPdz: -0.5573829070267413 
alfa: 0.4770774050050963
n iterações: 6 
j_g: 0.551052305322435 
h: 0.031080432041890448 
D_g: 0.03548639922488448 
Re_g: 2503.5796868142425 
Re_l: 4112.017204881214 

=============================================
VC: 172 
Pattern: Smooth Stratified 
dPdz: -0.5573830220066628 
alfa: 0.47707747724455374
n iterações: 6 
j_g: 0.5510526094576089 
h: 0.031080428635473733 
D_g: 0.035486402949885434 
Re_g: 2503.579570520214 
Re_l: 4112.017495649125 

=============================================
VC: 173 
Pattern: Smooth Stratified 
dPdz: -0.5573831369867183 
alfa: 0.47707754948406744
n iterações: 6 
j_g: 0.5510529135931812 
h: 0.031080425229054392 
D_g: 0.03548640667488912 
Re_g: 2503.57945422612 
Re_l: 4112.0177864173 

=============================================
VC: 174 
Pattern: Smooth Stratified 
dPdz: -0.5573832519669083 
alfa: 0.4770776217236371
n iterações: 6 
j_g: 0.5510532177291521 
h: 0.031080421822632424 
D_g: 0.03548641039989554 
Re_g: 2503.57933793196 
Re_l: 4112.018077185739 

=============================================
VC: 175 
Pattern: Smooth Stratified 
dPdz: -0.5573833669472332 
alfa: 0.4770776939632628
n iterações: 6 
j_g: 0.5510535218655213 
h: 0.031080418416207827 
D_g: 0.0354864141249047 
Re_g: 2503.579221637734 
Re_l: 4112.018367954442 

=============================================
VC: 176 
Pattern: Smooth Stratified 
dPdz: -0.5573834819276933 
alfa: 0.47707776620294445
n iterações: 6 
j_g: 0.551053826002289 
h: 0.031080415009780593 
D_g: 0.035486417849916595 
Re_g: 2503.5791053434423 
Re_l: 4112.018658723409 

=============================================
VC: 177 
Pattern: Smooth Stratified 
dPdz: -0.5573835969082876 
alfa: 0.47707783844268226
n iterações: 6 
j_g: 0.5510541301394553 
h: 0.031080411603350733 
D_g: 0.035486421574931246 
Re_g: 2503.578989049086 
Re_l: 4112.018949492643 

=============================================
VC: 178 
Pattern: Smooth Stratified 
dPdz: -0.5573837118890161 
alfa: 0.47707791068247624
n iterações: 6 
j_g: 0.5510544342770198 
h: 0.031080408196918236 
D_g: 0.03548642529994864 
Re_g: 2503.5788727546633 
Re_l: 4112.0192402621415 

=============================================
VC: 179 
Pattern: Smooth Stratified 
dPdz: -0.5573838268698789 
alfa: 0.4770779829223264
n iterações: 6 
j_g: 0.5510547384149829 
h: 0.03108040479048312 
D_g: 0.03548642902496875 
Re_g: 2503.5787564601746 
Re_l: 4112.019531031901 

=============================================
VC: 180 
Pattern: Smooth Stratified 
dPdz: -0.5573839418508773 
alfa: 0.47707805516223234
n iterações: 6 
j_g: 0.5510550425533444 
h: 0.03108040138404536 
D_g: 0.035486432749991616 
Re_g: 2503.5786401656196 
Re_l: 4112.019821801928 

=============================================
VC: 181 
Pattern: Smooth Stratified 
dPdz: -0.5573840568320093 
alfa: 0.4770781274021946
n iterações: 6 
j_g: 0.5510553466921044 
h: 0.031080397977604975 
D_g: 0.035486436475017216 
Re_g: 2503.578523870999 
Re_l: 4112.020112572219 

=============================================
VC: 182 
Pattern: Smooth Stratified 
dPdz: -0.5573841718132764 
alfa: 0.4770781996422128
n iterações: 6 
j_g: 0.551055650831263 
h: 0.03108039457116197 
D_g: 0.03548644020004555 
Re_g: 2503.578407576313 
Re_l: 4112.0204033427735 

=============================================
VC: 183 
Pattern: Smooth Stratified 
dPdz: -0.5573842867946787 
alfa: 0.47707827188228696
n iterações: 6 
j_g: 0.5510559549708198 
h: 0.03108039116471633 
D_g: 0.035486443925076626 
Re_g: 2503.5782912815607 
Re_l: 4112.020694113591 

=============================================
VC: 184 
Pattern: Smooth Stratified 
dPdz: -0.5573844017762145 
alfa: 0.4770783441224174
n iterações: 6 
j_g: 0.5510562591107753 
h: 0.031080387758268057 
D_g: 0.03548644765011045 
Re_g: 2503.578174986744 
Re_l: 4112.020984884675 

=============================================
VC: 185 
Pattern: Smooth Stratified 
dPdz: -0.5573845167578854 
alfa: 0.47707841636260384
n iterações: 6 
j_g: 0.5510565632511291 
h: 0.031080384351817158 
D_g: 0.035486451375147 
Re_g: 2503.5780586918604 
Re_l: 4112.021275656023 

=============================================
VC: 186 
Pattern: Smooth Stratified 
dPdz: -0.5573846317396914 
alfa: 0.4770784886028462
n iterações: 6 
j_g: 0.5510568673918813 
h: 0.031080380945363622 
D_g: 0.035486455100186304 
Re_g: 2503.5779423969116 
Re_l: 4112.021566427637 

=============================================
VC: 187 
Pattern: Smooth Stratified 
dPdz: -0.5573847467216306 
alfa: 0.4770785608431449
n iterações: 6 
j_g: 0.5510571715330321 
h: 0.031080377538907463 
D_g: 0.03548645882522833 
Re_g: 2503.577826101897 
Re_l: 4112.021857199513 

=============================================
VC: 188 
Pattern: Smooth Stratified 
dPdz: -0.5573848617037059 
alfa: 0.4770786330834994
n iterações: 6 
j_g: 0.5510574756745814 
h: 0.031080374132448668 
D_g: 0.03548646255027311 
Re_g: 2503.5777098068156 
Re_l: 4112.022147971655 

=============================================
VC: 189 
Pattern: Smooth Stratified 
dPdz: -0.557384976685915 
alfa: 0.47707870532391017
n iterações: 6 
j_g: 0.5510577798165291 
h: 0.03108037072598725 
D_g: 0.03548646627532063 
Re_g: 2503.5775935116703 
Re_l: 4112.022438744059 

=============================================
VC: 190 
Pattern: Smooth Stratified 
dPdz: -0.557385091668259 
alfa: 0.4770787775643769
n iterações: 6 
j_g: 0.5510580839588753 
h: 0.0310803673195232 
D_g: 0.035486470000370876 
Re_g: 2503.5774772164577 
Re_l: 4112.02272951673 

=============================================
VC: 191 
Pattern: Smooth Stratified 
dPdz: -0.5573852066507377 
alfa: 0.47707884980489973
n iterações: 6 
j_g: 0.55105838810162 
h: 0.03108036391305652 
D_g: 0.035486473725423864 
Re_g: 2503.5773609211806 
Re_l: 4112.023020289664 

=============================================
VC: 192 
Pattern: Smooth Stratified 
dPdz: -0.5573853216333512 
alfa: 0.4770789220454785
n iterações: 6 
j_g: 0.551058692244763 
h: 0.031080360506587208 
D_g: 0.0354864774504796 
Re_g: 2503.577244625836 
Re_l: 4112.023311062863 

=============================================
VC: 193 
Pattern: Smooth Stratified 
dPdz: -0.5573854366160985 
alfa: 0.4770789942861136
n iterações: 6 
j_g: 0.5510589963883046 
h: 0.031080357100115277 
D_g: 0.035486481175538064 
Re_g: 2503.5771283304275 
Re_l: 4112.023601836326 

=============================================
VC: 194 
Pattern: Smooth Stratified 
dPdz: -0.5573855515989813 
alfa: 0.47707906652680443
n iterações: 6 
j_g: 0.5510593005322447 
h: 0.0310803536936407 
D_g: 0.03548648490059928 
Re_g: 2503.577012034952 
Re_l: 4112.023892610054 

=============================================
VC: 195 
Pattern: Smooth Stratified 
dPdz: -0.5573856665819977 
alfa: 0.47707913876755176
n iterações: 6 
j_g: 0.5510596046765833 
