alfa: 0.45876231967919445
n iterações: 8 
j_g: 0.5511174077004167 
h: 0.031944636819603106 
D_g: 0.034537010715956926 
Re_g: 2533.875594582919 
Re_l: 4039.5027903570467 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -1.097830076431245 
alfa: 0.458762442114367
n iterações: 8 
j_g: 0.5511180068715503 
h: 0.031944631037812976 
D_g: 0.03453701709656256 
Re_g: 2533.8753864632745 
Re_l: 4039.5032673253518 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -1.0978305222424138 
alfa: 0.45876256454972764
n iterações: 8 
j_g: 0.55111860604423 
h: 0.031944625256014034 
D_g: 0.03453702347717753 
Re_g: 2533.875178343387 
Re_l: 4039.5037442944904 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -1.0978309680545728 
alfa: 0.45876268698527634
n iterações: 8 
j_g: 0.5511192052184559 
h: 0.03194461947420628 
D_g: 0.03453702985780184 
Re_g: 2533.874970223256 
Re_l: 4039.5042212644626 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -1.097831413867719 
alfa: 0.45876280942101344
n iterações: 8 
j_g: 0.5511198043942279 
h: 0.03194461369238971 
D_g: 0.03453703623843549 
Re_g: 2533.874762102884 
Re_l: 4039.5046982352687 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -1.0978318596818573 
alfa: 0.4587629318569383
n iterações: 8 
j_g: 0.5511204035715461 
h: 0.031944607910564346 
D_g: 0.034537042619078466 
Re_g: 2533.874553982268 
Re_l: 4039.5051752069066 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -1.097832305496984 
alfa: 0.4587630542930513
n iterações: 8 
j_g: 0.5511210027504104 
h: 0.03194460212873016 
D_g: 0.03453704899973079 
Re_g: 2533.8743458614094 
Re_l: 4039.5056521793804 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -1.0978327513131 
alfa: 0.45876317672935246
n iterações: 8 
j_g: 0.5511216019308209 
h: 0.03194459634688718 
D_g: 0.034537055380392444 
Re_g: 2533.8741377403094 
Re_l: 4039.5061291526845 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -1.097833197130208 
alfa: 0.45876329916584146
n iterações: 8 
j_g: 0.5511222011127777 
h: 0.031944590565035375 
D_g: 0.03453706176106345 
Re_g: 2533.873929618965 
Re_l: 4039.5066061268226 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -1.0978336429483027 
alfa: 0.45876342160251893
n iterações: 8 
j_g: 0.5511228002962807 
h: 0.03194458478317476 
D_g: 0.034537068141743794 
Re_g: 2533.8737214973803 
Re_l: 4039.507083101796 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -1.0978340887673887 
alfa: 0.45876354403938435
n iterações: 8 
j_g: 0.5511233994813298 
h: 0.03194457900130534 
D_g: 0.03453707452243348 
Re_g: 2533.8735133755517 
Re_l: 4039.5075600776004 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -1.0978345345874634 
alfa: 0.4587636664764379
n iterações: 8 
j_g: 0.551123998667925 
h: 0.0319445732194271 
D_g: 0.0345370809031325 
Re_g: 2533.873305253479 
Re_l: 4039.508037054242 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -1.0978349804085261 
alfa: 0.4587637889136797
n iterações: 8 
j_g: 0.5511245978560667 
h: 0.03194456743754006 
D_g: 0.034537087283840855 
Re_g: 2533.8730971311666 
Re_l: 4039.5085140317137 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -1.0978354262305823 
alfa: 0.4587639113511092
n iterações: 8 
j_g: 0.5511251970457544 
h: 0.031944561655644216 
D_g: 0.03453709366455854 
Re_g: 2533.8728890086095 
Re_l: 4039.5089910100187 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -1.0978358720536263 
alfa: 0.4587640337887269
n iterações: 8 
j_g: 0.5511257962369883 
h: 0.031944555873739545 
D_g: 0.03453710004528558 
Re_g: 2533.8726808858096 
Re_l: 4039.5094679891604 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -1.0978363178776582 
alfa: 0.45876415622653305
n iterações: 8 
j_g: 0.5511263954297686 
h: 0.03194455009182608 
D_g: 0.03453710642602196 
Re_g: 2533.872472762768 
Re_l: 4039.509944969133 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -1.0978367637026811 
alfa: 0.458764278664527
n iterações: 8 
j_g: 0.5511269946240951 
h: 0.031944544309903795 
D_g: 0.03453711280676767 
Re_g: 2533.8722646394845 
Re_l: 4039.510421949939 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -1.0978372095286948 
alfa: 0.458764401102709
n iterações: 8 
j_g: 0.5511275938199678 
h: 0.031944538527972695 
D_g: 0.03453711918752274 
Re_g: 2533.8720565159565 
Re_l: 4039.51089893158 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -1.0978376553556946 
alfa: 0.4587645235410795
n iterações: 8 
j_g: 0.5511281930173867 
h: 0.0319445327460328 
D_g: 0.03453712556828711 
Re_g: 2533.871848392186 
Re_l: 4039.5113759140527 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -1.0978381011836884 
alfa: 0.4587646459796375
n iterações: 8 
j_g: 0.5511287922163518 
h: 0.03194452696408409 
D_g: 0.03453713194906083 
Re_g: 2533.871640268174 
Re_l: 4039.5118528973594 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -1.0978385470126706 
alfa: 0.45876476841838376
n iterações: 8 
j_g: 0.5511293914168632 
h: 0.03194452118212657 
D_g: 0.034537138329843904 
Re_g: 2533.871432143919 
Re_l: 4039.5123298814988 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -1.097838992842641 
alfa: 0.45876489085731836
n iterações: 8 
j_g: 0.551129990618921 
h: 0.031944515400160224 
D_g: 0.03453714471063633 
Re_g: 2533.871224019421 
Re_l: 4039.5128068664762 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -1.0978394386736 
alfa: 0.45876501329644126
n iterações: 8 
j_g: 0.5511305898225248 
h: 0.03194450961818508 
D_g: 0.034537151091438074 
Re_g: 2533.8710158946797 
Re_l: 4039.5132838522823 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -1.0978398845055504 
alfa: 0.4587651357357519
n iterações: 8 
j_g: 0.5511311890276751 
h: 0.031944503836201135 
D_g: 0.034537157472249155 
Re_g: 2533.870807769697 
Re_l: 4039.5137608389223 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -1.097840330338491 
alfa: 0.45876525817525055
n iterações: 8 
j_g: 0.5511317882343717 
h: 0.031944498054208376 
D_g: 0.034537163853069576 
Re_g: 2533.870599644472 
Re_l: 4039.5142378263968 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -1.0978407761724214 
alfa: 0.4587653806149374
n iterações: 8 
j_g: 0.5511323874426145 
h: 0.0319444922722068 
D_g: 0.03453717023389935 
Re_g: 2533.8703915190026 
Re_l: 4039.5147148147034 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -1.097841222007339 
alfa: 0.45876550305481256
n iterações: 8 
j_g: 0.5511329866524037 
h: 0.03194448649019641 
D_g: 0.03453717661473845 
Re_g: 2533.8701833932914 
Re_l: 4039.5151918038455 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -1.0978416678432488 
alfa: 0.4587656254948756
n iterações: 8 
j_g: 0.5511335858637392 
h: 0.03194448070817722 
D_g: 0.03453718299558688 
Re_g: 2533.8699752673374 
Re_l: 4039.5156687938193 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -1.0978421136801482 
alfa: 0.4587657479351267
n iterações: 8 
j_g: 0.5511341850766209 
h: 0.031944474926149206 
D_g: 0.034537189376444684 
Re_g: 2533.869767141141 
Re_l: 4039.5161457846284 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -1.0978425595180346 
alfa: 0.45876587037556626
n iterações: 8 
j_g: 0.551134784291049 
h: 0.0319444691441124 
D_g: 0.0345371957573118 
Re_g: 2533.8695590147026 
Re_l: 4039.51662277627 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -1.0978430053569133 
alfa: 0.45876599281619357
n iterações: 8 
j_g: 0.5511353835070234 
h: 0.03194446336206677 
D_g: 0.03453720213818826 
Re_g: 2533.869350888021 
Re_l: 4039.517099768744 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -1.0978434511967812 
alfa: 0.4587661152570091
n iterações: 8 
j_g: 0.551135982724544 
h: 0.03194445758001233 
D_g: 0.03453720851907407 
Re_g: 2533.8691427610956 
Re_l: 4039.517576762054 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -1.097843897037637 
alfa: 0.4587662376980129
n iterações: 8 
j_g: 0.5511365819436111 
h: 0.03194445179794909 
D_g: 0.0345372148999692 
Re_g: 2533.868934633929 
Re_l: 4039.5180537561955 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -1.097844342879485 
alfa: 0.45876636013920447
n iterações: 8 
j_g: 0.5511371811642244 
h: 0.03194444601587702 
D_g: 0.0345372212808737 
Re_g: 2533.8687265065187 
Re_l: 4039.5185307511724 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -1.0978447887223193 
alfa: 0.4587664825805846
n iterações: 8 
j_g: 0.5511377803863843 
h: 0.03194444023379617 
D_g: 0.0345372276617875 
Re_g: 2533.868518378867 
Re_l: 4039.5190077469797 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -1.097845234566148 
alfa: 0.4587666050221522
n iterações: 8 
j_g: 0.5511383796100904 
h: 0.03194443445170648 
D_g: 0.03453723404271067 
Re_g: 2533.868310250971 
Re_l: 4039.5194847436233 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -1.0978456804109622 
alfa: 0.4587667274639085
n iterações: 8 
j_g: 0.5511389788353428 
h: 0.03194442866960799 
D_g: 0.034537240423643166 
Re_g: 2533.8681021228326 
Re_l: 4039.5199617411004 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -1.0978461262567678 
alfa: 0.45876684990585276
n iterações: 8 
j_g: 0.5511395780621416 
h: 0.0319444228875007 
D_g: 0.034537246804585 
Re_g: 2533.867893994453 
Re_l: 4039.5204387394083 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -1.097846572103564 
alfa: 0.4587669723479849
n iterações: 8 
j_g: 0.5511401772904869 
h: 0.031944417105384586 
D_g: 0.03453725318553618 
Re_g: 2533.8676858658305 
Re_l: 4039.520915738552 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -1.097847017951349 
alfa: 0.4587670947903053
n iterações: 8 
j_g: 0.5511407765203785 
h: 0.031944411323259654 
D_g: 0.03453725956649671 
Re_g: 2533.8674777369642 
Re_l: 4039.52139273853 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -1.0978474638001223 
alfa: 0.45876721723281405
n iterações: 8 
j_g: 0.5511413757518164 
h: 0.031944405541125924 
D_g: 0.03453726594746656 
Re_g: 2533.867269607855 
Re_l: 4039.5218697393384 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -1.0978479096498868 
alfa: 0.45876733967551064
n iterações: 8 
j_g: 0.5511419749848009 
h: 0.03194439975898339 
D_g: 0.034537272328445764 
Re_g: 2533.867061478505 
Re_l: 4039.522346740982 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -1.097848355500641 
alfa: 0.45876746211839536
n iterações: 8 
j_g: 0.5511425742193318 
h: 0.031944393976832026 
D_g: 0.034537278709434294 
Re_g: 2533.866853348911 
Re_l: 4039.522823743461 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -1.097848801352385 
alfa: 0.4587675845614682
n iterações: 8 
j_g: 0.5511431734554089 
h: 0.03194438819467186 
D_g: 0.03453728509043218 
Re_g: 2533.866645219074 
Re_l: 4039.523300746771 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -1.097849247205118 
alfa: 0.45876770700472924
