Re_l: 4107.853821854915 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -1.1215711221417453 
alfa: 0.4760421233928242
n iterações: 7 
j_g: 0.5511205591537226 
h: 0.031129249051199653 
D_g: 0.03543300259166855 
Re_g: 2505.2487553124756 
Re_l: 4107.85433451262 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -1.1215715989854542 
alfa: 0.4760422510024871
n iterações: 7 
j_g: 0.5511211712894639 
h: 0.03112924303346184 
D_g: 0.035433009175670514 
Re_g: 2505.2485492592596 
Re_l: 4107.854847171249 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -1.121572075830251 
alfa: 0.4760423786123494
n iterações: 7 
j_g: 0.5511217834268253 
h: 0.03112923701571468 
D_g: 0.03543301575968225 
Re_g: 2505.248343205798 
Re_l: 4107.855359830797 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -1.1215725526761389 
alfa: 0.4760425062224105
n iterações: 7 
j_g: 0.5511223955658069 
h: 0.031129230997958147 
D_g: 0.03543302234370383 
Re_g: 2505.248137152092 
Re_l: 4107.855872491269 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -1.1215730295231123 
alfa: 0.47604263383267154
n iterações: 7 
j_g: 0.5511230077064083 
h: 0.03112922498019228 
D_g: 0.0354330289277352 
Re_g: 2505.2479310981403 
Re_l: 4107.85638515266 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -1.1215735063711747 
alfa: 0.47604276144313157
n iterações: 7 
j_g: 0.5511236198486301 
h: 0.031129218962417063 
D_g: 0.03543303551177636 
Re_g: 2505.247725043945 
Re_l: 4107.856897814971 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -1.121573983220329 
alfa: 0.4760428890537905
n iterações: 7 
j_g: 0.5511242319924718 
h: 0.031129212944632476 
D_g: 0.03543304209582736 
Re_g: 2505.247518989503 
Re_l: 4107.857410478204 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -1.1215744600705666 
alfa: 0.47604301666464943
n iterações: 7 
j_g: 0.5511248441379338 
h: 0.031129206926838546 
D_g: 0.03543304867988816 
Re_g: 2505.247312934818 
Re_l: 4107.857923142358 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -1.1215749369218946 
alfa: 0.47604314427570743
n iterações: 7 
j_g: 0.5511254562850159 
h: 0.03112920090903527 
D_g: 0.035433055263958735 
Re_g: 2505.247106879887 
Re_l: 4107.858435807432 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -1.1215754137743132 
alfa: 0.4760432718869644
n iterações: 7 
j_g: 0.5511260684337179 
h: 0.03112919489122263 
D_g: 0.035433061848039155 
Re_g: 2505.246900824711 
Re_l: 4107.8589484734275 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -1.1215758906278168 
alfa: 0.476043399498421
n iterações: 7 
j_g: 0.55112668058404 
h: 0.031129188873400652 
D_g: 0.03543306843212935 
Re_g: 2505.2466947692915 
Re_l: 4107.859461140341 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -1.1215763674824129 
alfa: 0.4760435271100764
n iterações: 7 
j_g: 0.5511272927359825 
h: 0.03112918285556931 
D_g: 0.03543307501622937 
Re_g: 2505.246488713625 
Re_l: 4107.859973808178 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -1.1215768443380942 
alfa: 0.47604365472193166
n iterações: 7 
j_g: 0.5511279048895449 
h: 0.031129176837728617 
D_g: 0.0354330816003392 
Re_g: 2505.246282657714 
Re_l: 4107.860486476937 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -1.1215773211948643 
alfa: 0.47604378233398603
n iterações: 7 
j_g: 0.5511285170447275 
h: 0.031129170819878572 
D_g: 0.03543308818445883 
Re_g: 2505.246076601558 
Re_l: 4107.860999146615 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -1.121577798052723 
alfa: 0.47604390994623974
n iterações: 7 
j_g: 0.5511291292015303 
h: 0.031129164802019178 
D_g: 0.03543309476858826 
Re_g: 2505.2458705451572 
Re_l: 4107.861511817214 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -1.1215782749116716 
alfa: 0.4760440375586925
n iterações: 7 
j_g: 0.5511297413599533 
h: 0.031129158784150426 
D_g: 0.03543310135272751 
Re_g: 2505.2456644885124 
Re_l: 4107.862024488734 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -1.1215787517717075 
alfa: 0.4760441651713448
n iterações: 7 
j_g: 0.5511303535199963 
h: 0.031129152766272324 
D_g: 0.03543310793687656 
Re_g: 2505.2454584316215 
Re_l: 4107.862537161176 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -1.1215792286328314 
alfa: 0.4760442927841963
n iterações: 7 
j_g: 0.5511309656816596 
h: 0.031129146748384875 
D_g: 0.03543311452103542 
Re_g: 2505.2452523744855 
Re_l: 4107.863049834537 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -1.1215797054950447 
alfa: 0.47604442039724715
n iterações: 7 
j_g: 0.551131577844943 
h: 0.031129140730488072 
D_g: 0.035433121105204066 
Re_g: 2505.2450463171053 
Re_l: 4107.863562508818 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -1.121580182358348 
alfa: 0.47604454801049695
n iterações: 7 
j_g: 0.5511321900098468 
h: 0.031129134712581906 
D_g: 0.03543312768938255 
Re_g: 2505.24484025948 
Re_l: 4107.864075184022 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -1.1215806592227373 
alfa: 0.47604467562394653
n iterações: 7 
j_g: 0.5511328021763706 
h: 0.03112912869466639 
D_g: 0.035433134273570824 
Re_g: 2505.2446342016106 
Re_l: 4107.864587860147 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -1.1215811360882175 
alfa: 0.47604480323759507
n iterações: 7 
j_g: 0.5511334143445147 
h: 0.031129122676741523 
D_g: 0.03543314085776892 
Re_g: 2505.2444281434946 
Re_l: 4107.865100537193 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -1.1215816129547835 
alfa: 0.4760449308514432
n iterações: 7 
j_g: 0.5511340265142789 
h: 0.031129116658807313 
D_g: 0.0354331474419768 
Re_g: 2505.244222085135 
Re_l: 4107.865613215159 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -1.1215820898224407 
alfa: 0.4760450584654903
n iterações: 7 
j_g: 0.5511346386856634 
h: 0.03112911064086374 
D_g: 0.035433154026194506 
Re_g: 2505.244016026529 
Re_l: 4107.866125894046 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -1.1215825666911836 
alfa: 0.476045186079737
n iterações: 7 
j_g: 0.551135250858668 
h: 0.031129104622910814 
D_g: 0.03543316061042201 
Re_g: 2505.2438099676788 
Re_l: 4107.866638573853 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -1.121583043561017 
alfa: 0.4760453136941828
n iterações: 7 
j_g: 0.551135863033293 
h: 0.031129098604948537 
D_g: 0.03543316719465933 
Re_g: 2505.2436039085837 
Re_l: 4107.867151254583 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -1.1215835204319378 
alfa: 0.47604544130882814
n iterações: 7 
j_g: 0.5511364752095381 
h: 0.031129092586976916 
D_g: 0.03543317377890644 
Re_g: 2505.243397849244 
Re_l: 4107.867663936231 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -1.121583997303949 
alfa: 0.47604556892367234
n iterações: 7 
j_g: 0.5511370873874034 
h: 0.031129086568995934 
D_g: 0.035433180363163376 
Re_g: 2505.2431917896592 
Re_l: 4107.868176618802 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -1.1215844741770469 
alfa: 0.47604569653871615
n iterações: 7 
j_g: 0.5511376995668891 
h: 0.0311290805510056 
D_g: 0.0354331869474301 
Re_g: 2505.242985729829 
Re_l: 4107.868689302294 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -1.1215849510512352 
alfa: 0.4760458241539591
n iterações: 7 
j_g: 0.5511383117479949 
h: 0.031129074533005906 
D_g: 0.035433193531706646 
Re_g: 2505.2427796697543 
Re_l: 4107.869201986707 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -1.1215854279265096 
alfa: 0.4760459517694015
n iterações: 7 
j_g: 0.5511389239307211 
h: 0.031129068514996857 
D_g: 0.03543320011599301 
Re_g: 2505.242573609434 
Re_l: 4107.869714672041 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -1.1215859048028725 
alfa: 0.47604607938504345
n iterações: 7 
j_g: 0.5511395361150674 
h: 0.03112906249697847 
D_g: 0.03543320670028915 
Re_g: 2505.2423675488694 
Re_l: 4107.870227358293 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -1.121586381680327 
alfa: 0.47604620700088407
n iterações: 7 
j_g: 0.5511401483010341 
h: 0.031129056478950735 
D_g: 0.03543321328459511 
Re_g: 2505.24216148806 
Re_l: 4107.870740045467 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -1.1215868585588695 
alfa: 0.4760463346169242
n iterações: 7 
j_g: 0.551140760488621 
h: 0.031129050460913632 
D_g: 0.03543321986891087 
Re_g: 2505.2419554270045 
Re_l: 4107.871252733563 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -1.1215873354385002 
alfa: 0.47604646223316366
n iterações: 7 
j_g: 0.5511413726778284 
h: 0.031129044442867175 
D_g: 0.03543322645323646 
Re_g: 2505.2417493657053 
Re_l: 4107.87176542258 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -1.1215878123192178 
alfa: 0.4760465898496027
n iterações: 7 
j_g: 0.5511419848686558 
h: 0.03112903842481137 
D_g: 0.03543323303757184 
Re_g: 2505.24154330416 
Re_l: 4107.872278112517 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -1.1215882892010245 
alfa: 0.4760467174662409
n iterações: 7 
j_g: 0.5511425970611037 
h: 0.031129032406746207 
D_g: 0.035433239621917044 
Re_g: 2505.2413372423707 
Re_l: 4107.872790803377 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -1.1215887660839194 
alfa: 0.47604684508307843
n iterações: 7 
j_g: 0.5511432092551719 
h: 0.031129026388671693 
D_g: 0.035433246206272036 
Re_g: 2505.241131180336 
Re_l: 4107.873303495156 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -1.1215892429679049 
alfa: 0.47604697270011515
n iterações: 7 
j_g: 0.5511438214508604 
h: 0.03112902037058783 
D_g: 0.035433252790636846 
Re_g: 2505.240925118057 
Re_l: 4107.873816187856 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -1.1215897198529772 
alfa: 0.47604710031735126
n iterações: 7 
j_g: 0.5511444336481692 
h: 0.031129014352494617 
D_g: 0.03543325937501147 
Re_g: 2505.2407190555327 
Re_l: 4107.8743288814785 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -1.121590196739139 
alfa: 0.47604722793478665
n iterações: 7 
j_g: 0.5511450458470983 
h: 0.031129008334392038 
D_g: 0.03543326595939589 
Re_g: 2505.2405129927624 
Re_l: 4107.87484157602 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -1.1215906736263885 
alfa: 0.4760473555524214
n iterações: 7 
j_g: 0.5511456580476477 
h: 0.03112900231628012 
D_g: 0.03543327254379011 
Re_g: 2505.240306929749 
Re_l: 4107.875354271483 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -1.1215911505147285 
alfa: 0.4760474831702552
n iterações: 7 
j_g: 0.5511462702498177 
h: 0.031128996298158833 
D_g: 0.03543327912819416 
Re_g: 2505.2401008664892 
Re_l: 4107.875866967867 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -1.121591627404155 
alfa: 0.47604761078828867
