alfa: 0.43558573511989224
n iterações: 9 
h: 0.03304065932863589 
D_g: 0.033320658053228897 
Re_g: 2574.709311508296 
Re_l: 3950.9434577489774 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -1.0730686069176563 
alfa: 0.4355858519937153
n iterações: 9 
h: 0.033040653792569305 
D_g: 0.033320664231146054 
Re_g: 2574.709098048261 
Re_l: 3950.943895979115 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -1.0730690215596546 
alfa: 0.4355859688677155
n iterações: 9 
h: 0.033040648256494436 
D_g: 0.0333206704090721 
Re_g: 2574.7088845879803 
Re_l: 3950.9443342099976 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -1.0730694362025455 
alfa: 0.4355860857418928
n iterações: 9 
h: 0.03304064272041131 
D_g: 0.03332067658700703 
Re_g: 2574.708671127457 
Re_l: 3950.9447724416214 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -1.0730698508463328 
alfa: 0.43558620261624653
n iterações: 9 
h: 0.033040637184319904 
D_g: 0.03332068276495086 
Re_g: 2574.7084576666903 
Re_l: 3950.9452106739895 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -1.0730702654910136 
alfa: 0.43558631949077725
n iterações: 9 
h: 0.033040631648220214 
D_g: 0.03332068894290358 
Re_g: 2574.708244205678 
Re_l: 3950.945648907105 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -1.0730706801365857 
alfa: 0.4355864363654852
n iterações: 9 
h: 0.03304062611211226 
D_g: 0.03332069512086519 
Re_g: 2574.708030744424 
Re_l: 3950.9460871409597 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -1.0730710947830548 
alfa: 0.4355865532403696
n iterações: 9 
h: 0.03304062057599602 
D_g: 0.033320701298835714 
Re_g: 2574.7078172829247 
Re_l: 3950.9465253755616 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -1.0730715094304142 
alfa: 0.4355866701154314
n iterações: 9 
h: 0.03304061503987152 
D_g: 0.033320707476815106 
Re_g: 2574.7076038211812 
Re_l: 3950.946963610907 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -1.0730719240786695 
alfa: 0.4355867869906697
n iterações: 9 
h: 0.03304060950373874 
D_g: 0.033320713654803415 
Re_g: 2574.707390359195 
Re_l: 3950.9474018469955 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -1.0730723387278178 
alfa: 0.43558690386608506
n iterações: 9 
h: 0.033040603967597684 
D_g: 0.033320719832800584 
Re_g: 2574.7071768969645 
Re_l: 3950.947840083827 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -1.0730727533778621 
alfa: 0.43558702074167704
n iterações: 9 
h: 0.033040598431448354 
D_g: 0.03332072601080668 
Re_g: 2574.7069634344907 
Re_l: 3950.9482783214034 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -1.0730731680287973 
alfa: 0.4355871376174462
n iterações: 9 
h: 0.03304059289529075 
D_g: 0.033320732188821645 
Re_g: 2574.7067499717723 
Re_l: 3950.9487165597243 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -1.0730735826806286 
alfa: 0.43558725449339214
n iterações: 9 
h: 0.033040587359124865 
D_g: 0.03332073836684552 
Re_g: 2574.70653650881 
Re_l: 3950.9491547987896 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -1.073073997333351 
alfa: 0.4355873713695151
n iterações: 9 
h: 0.03304058182295071 
D_g: 0.03332074454487829 
Re_g: 2574.7063230456038 
Re_l: 3950.9495930385974 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -1.0730744119869684 
alfa: 0.43558748824581495
n iterações: 9 
h: 0.03304057628676829 
D_g: 0.033320750722919935 
Re_g: 2574.7061095821537 
Re_l: 3950.9500312791497 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -1.07307482664148 
alfa: 0.43558760512229155
n iterações: 9 
h: 0.03304057075057758 
D_g: 0.033320756900970486 
Re_g: 2574.70589611846 
Re_l: 3950.950469520448 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -1.073075241296885 
alfa: 0.4355877219989452
n iterações: 9 
h: 0.0330405652143786 
D_g: 0.033320763079029946 
Re_g: 2574.705682654523 
Re_l: 3950.950907762487 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -1.0730756559531833 
alfa: 0.4355878388757758
n iterações: 9 
h: 0.03304055967817135 
D_g: 0.03332076925709827 
Re_g: 2574.7054691903413 
Re_l: 3950.9513460052713 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -1.0730760706103768 
alfa: 0.43558795575278303
n iterações: 9 
h: 0.033040554141955815 
D_g: 0.03332077543517552 
Re_g: 2574.705255725916 
Re_l: 3950.9517842488 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -1.073076485268462 
alfa: 0.4355880726299675
n iterações: 9 
h: 0.033040548605732016 
D_g: 0.033320781613261644 
Re_g: 2574.7050422612474 
Re_l: 3950.952222493074 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -1.0730768999274425 
alfa: 0.4355881895073287
